2021-04-13 00:10:09.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:32:26.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:32:27.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:32:30.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:32:31.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:32:32.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:32:38.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2394
2021-04-13 10:32:39.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:32:41.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017194CHL05
2021-04-13 10:32:43.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134105CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072690CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095065CILVASK
2021-04-13 10:33:14.398> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 10:33:15.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 10:33:16.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-13 10:33:21.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-13 10:33:26.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 10:34:07.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:34:08.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:34:13.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:34:15.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:34:15.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:34:23.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2391
2021-04-13 10:34:28.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:34:31.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017200CHL05
2021-04-13 10:34:32.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134935CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073529CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096241CILVASK
2021-04-13 10:35:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:35:10.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:35:14.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:35:16.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:35:17.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:35:24.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2206
2021-04-13 10:35:28.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:35:31.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0008904CHL05
2021-04-13 10:35:32.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134934CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073528CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096243CILVASK
2021-04-13 10:36:37.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:36:38.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:36:41.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:36:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:36:43.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:36:49.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2232
2021-04-13 10:36:50.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:36:52.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017195CHL05
2021-04-13 10:36:55.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071829CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094986CILVASK
2021-04-13 10:37:20.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:37:22.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:37:25.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:37:27.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:37:28.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:37:37.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2398
2021-04-13 10:37:42.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:37:45.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017196CHL05
2021-04-13 10:37:46.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134933CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073527CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096242CILVASK
2021-04-13 10:38:08.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 10:38:09.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 10:38:13.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-13 10:39:00.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:39:01.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:39:07.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:39:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:39:10.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:39:15.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2400
2021-04-13 10:39:17.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:39:20.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017264CHL05
2021-04-13 10:39:21.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071828CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094985CILVASK
2021-04-13 10:39:49.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:39:50.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:39:54.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 10:39:58.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 10:40:01.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2395
2021-04-13 10:40:07.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:40:10.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017184CHL05
2021-04-13 10:40:11.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210406IRM1A11130657CILAVASK#[)>06VEA3ZP25310N7010S5RAT210406IRA1A11069199CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091315CILVASK
2021-04-13 10:40:40.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:40:42.182> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 10:40:45.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2397
2021-04-13 10:40:53.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-13 10:40:59.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017206CHL05
2021-04-13 10:41:00.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133870CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072450CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093676CILVASK
2021-04-13 10:41:31.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:41:32.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:41:36.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:41:38.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:41:39.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:41:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2204
2021-04-13 10:41:50.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:41:53.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017261CHL05
2021-04-13 10:41:55.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071827CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094984CILVASK
2021-04-13 10:42:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-13 10:42:17.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-13 10:42:20.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 10:42:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2575
2021-04-13 10:42:51.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:42:52.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:42:58.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-13 10:43:01.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-13 10:43:05.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2233
2021-04-13 10:43:11.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:43:15.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017202CHL05
2021-04-13 10:43:16.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210406IRM1A11130656CILAVASK#[)>06VEA3ZP25310N7010S5RAT210406IRA1A11069198CILAVASK#[)>06VEA3ZP25380N7100S28WT210331ISA1A3091314CILVASK
2021-04-13 10:43:45.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:43:46.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:43:50.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:43:51.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:43:52.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:43:58.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2392
2021-04-13 10:44:04.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:44:10.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017262CHL05
2021-04-13 10:44:11.152> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017262CHL05
2021-04-13 10:44:12.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133249CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071826CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094983CILVASK
2021-04-13 10:44:40.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:44:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:44:47.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:44:48.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:44:49.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:44:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2384
2021-04-13 10:45:01.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:45:06.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017204CHL05
2021-04-13 10:45:08.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134932CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073526CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096244CILVASK
2021-04-13 10:45:39.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:45:39.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:45:43.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:45:44.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:45:45.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:45:53.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2396
2021-04-13 10:45:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:46:00.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017209CHL05
2021-04-13 10:46:02.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134931CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073525CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096245CILVASK
2021-04-13 10:46:24.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 10:46:25.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 10:46:28.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 10:47:38.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:47:39.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:47:42.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:47:44.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:47:45.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:47:53.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2240
2021-04-13 10:48:00.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:48:04.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017214CHL05
2021-04-13 10:48:05.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133248CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071825CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094982CILVASK
2021-04-13 10:48:35.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:48:36.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:48:40.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:48:42.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:48:43.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:48:50.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2388
2021-04-13 10:49:02.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:49:07.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017210CHL05
2021-04-13 10:49:09.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210412IRM1A11134930CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11073524CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096246CILVASK
2021-04-13 10:49:36.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:49:37.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:49:41.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:49:42.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:49:43.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:49:51.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2387
2021-04-13 10:49:56.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:50:00.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017207CHL05
2021-04-13 10:50:01.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127825CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066330CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090977CILVASK
2021-04-13 10:50:48.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:50:49.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:50:54.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:50:55.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:50:56.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:51:03.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2366
2021-04-13 10:51:31.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:51:37.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017208CHL05
2021-04-13 10:51:39.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127827CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066332CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090995CILVASK
2021-04-13 10:52:20.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-13 10:52:21.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-13 10:52:24.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-13 10:53:13.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:53:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:53:18.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-13 10:53:19.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:53:20.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:53:26.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2393
2021-04-13 10:53:31.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-13 10:53:34.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017131CHL05
2021-04-13 10:53:35.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133247CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071824CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094981CILVASK
2021-04-13 10:54:16.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:54:17.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:54:24.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:54:26.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:54:28.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:54:36.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2234
2021-04-13 10:54:37.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:54:40.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017128CHL05
2021-04-13 10:54:41.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210406IRM1A11130599CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11069140CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091501CILVASK
2021-04-13 10:55:16.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-13 10:55:17.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-13 10:55:20.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-13 10:55:22.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-13 10:55:23.211> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-13 10:55:29.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2209
2021-04-13 10:55:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-13 10:55:34.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017132CHL05
2021-04-13 10:55:35.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132762CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071329CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094889CILVASK
