2021-04-20 00:10:13.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:26:59.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 15:27:06.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:27:13.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 15:27:19.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 15:27:36.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:27:42.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 15:28:06.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:28:08.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:28:10.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4958
2021-04-20 15:28:18.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:28:30.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012973CHL05
2021-04-20 15:28:32.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136119CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074731CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097457CILVASK
2021-04-20 15:29:11.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:29:12.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 15:29:17.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:29:18.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1179
2021-04-20 15:30:16.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:30:17.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:30:20.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:30:23.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:30:24.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:30:34.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4411
2021-04-20 15:30:37.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:30:47.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012560CHL05
2021-04-20 15:30:48.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141606CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080440CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101548CILVASK
2021-04-20 15:31:14.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:31:15.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:31:17.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:31:17.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 15:31:19.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3297
2021-04-20 15:31:26.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:31:34.528> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012975CHL05
2021-04-20 15:31:44.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002299CHL05
2021-04-20 15:31:45.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138783CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077428CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098479CILVASK
2021-04-20 15:32:42.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:32:43.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:33:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:33:04.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:33:08.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:33:15.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:33:16.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:33:29.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3281
2021-04-20 15:33:31.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:33:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012975CHL05
2021-04-20 15:33:44.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141605CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080441CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101547CILVASK
2021-04-20 15:34:18.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:34:20.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:34:26.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4956
2021-04-20 15:34:36.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:34:47.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012976CHL05
2021-04-20 15:34:47.924> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138934CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077582CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095279CILVASK
2021-04-20 15:35:10.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 15:35:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:35:29.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 15:35:30.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 15:35:48.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:36:05.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 15:37:17.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:37:18.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:37:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:37:22.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:37:23.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:37:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3282
2021-04-20 15:37:42.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:37:52.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012974CHL05
2021-04-20 15:37:55.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140391CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11079056CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100244CILVASK
2021-04-20 15:38:18.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:38:19.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 15:38:25.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:38:28.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1120
2021-04-20 15:39:21.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:39:22.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:39:27.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:39:29.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:39:30.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:39:43.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3283
2021-04-20 15:39:48.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:40:04.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002178CHL05
2021-04-20 15:40:05.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210419IRM1A11141604CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11080439CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101546CILVASK
2021-04-20 15:40:33.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:40:35.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:40:36.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3298
2021-04-20 15:40:37.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:40:50.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012977CHL05
2021-04-20 15:40:51.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136118CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074730CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097458CILVASK
2021-04-20 15:41:21.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:41:21.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:41:29.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:42:25.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:42:26.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:42:28.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:42:33.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:42:34.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:42:46.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3296
2021-04-20 15:42:47.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:42:56.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012979CHL05
2021-04-20 15:42:58.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140771CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079435CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100991CILVASK
2021-04-20 15:43:27.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:43:29.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:43:30.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4414
2021-04-20 15:43:31.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:43:45.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012978CHL05
2021-04-20 15:43:47.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138935CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077583CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095280CILVASK
2021-04-20 15:44:56.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-20 15:45:01.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:45:09.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-20 15:45:14.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-20 15:45:24.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:45:51.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:45:53.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:45:55.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3293
2021-04-20 15:46:02.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:46:15.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001847CHL05
2021-04-20 15:46:17.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138936CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077584CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095283CILVASK
2021-04-20 15:47:30.965> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:47:31.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 15:47:38.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:47:47.579> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 96611-CM50000000032
2021-04-20 15:47:51.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1114
2021-04-20 15:48:47.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:48:48.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:48:53.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:48:59.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:49:00.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:49:13.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3287
2021-04-20 15:49:18.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:49:25.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001843CHL05
2021-04-20 15:49:27.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210415IRM1A11139324CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077973CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099596CILVASK
2021-04-20 15:50:04.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:50:06.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:50:08.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:50:11.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-20 15:50:13.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3294
2021-04-20 15:50:23.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:50:31.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002170CHL05
2021-04-20 15:50:33.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138782CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077427CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098480CILVASK
2021-04-20 15:50:54.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:50:56.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:51:03.222> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:51:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:51:36.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:51:37.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:51:40.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:51:45.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:51:46.763> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:52:00.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4965
2021-04-20 15:52:03.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:52:13.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001844CHL05
2021-04-20 15:52:15.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140770CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079434CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100993CILVASK
2021-04-20 15:53:06.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:53:07.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:53:10.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:53:11.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:53:12.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:53:23.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3292
2021-04-20 15:53:25.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:53:36.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001848CHL05
2021-04-20 15:53:37.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11140969CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079716CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101575CILVASK
2021-04-20 15:54:03.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 15:54:06.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 15:54:13.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 15:54:14.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 15:54:36.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 15:54:41.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 15:55:08.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:55:11.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-20 15:55:14.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3295
2021-04-20 15:55:14.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-20 15:55:29.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001846CHL05
2021-04-20 15:55:32.363> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136117CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074729CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097459CILVASK
2021-04-20 15:56:05.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-20 15:56:07.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-20 15:56:14.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-20 15:56:22.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0968
2021-04-20 15:56:50.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:56:51.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:56:54.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-20 15:56:56.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:56:57.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:57:10.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4962
2021-04-20 15:57:15.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-20 15:57:26.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001845CHL05
2021-04-20 15:57:27.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140769CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079433CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3100992CILVASK
2021-04-20 15:58:56.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 15:58:57.355> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 15:58:59.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-20 15:59:00.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-20 15:59:01.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-20 15:59:08.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4927
2021-04-20 15:59:29.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-20 15:59:39.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0001721CHL05
2021-04-20 15:59:41.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11140968CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079715CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101578CILVASK
2021-04-20 16:00:04.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-20 16:00:05.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-20 16:00:15.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-20 16:00:16.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-20 16:00:31.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-20 16:00:37.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-20 16:10:22.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-20 16:10:23.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-20 16:10:25.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
