2021-04-09 00:09:46.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:53:26.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:53:41.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:53:42.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:53:46.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7181
2021-04-09 09:53:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:53:49.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013277CHL05
2021-04-09 09:53:51.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130038CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068574CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092026CILVASK
2021-04-09 09:54:09.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:54:10.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:54:13.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:54:19.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:54:21.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:54:26.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7201
2021-04-09 09:54:28.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:54:30.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013290CHL05
2021-04-09 09:54:31.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131648CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070200CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094246CILVASK
2021-04-09 09:55:04.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 09:55:05.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 09:55:14.492> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 09:55:15.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 09:55:24.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 09:55:30.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 09:55:36.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 09:56:02.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:56:03.041> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:56:06.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:56:14.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:56:14.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:56:17.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7191
2021-04-09 09:56:19.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:56:21.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013283CHL05
2021-04-09 09:56:23.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131653CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070205CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094253CILVASK
2021-04-09 09:57:11.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:57:12.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:57:18.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 09:57:25.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:57:29.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:57:32.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7186
2021-04-09 09:57:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 09:57:36.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013289CHL05
2021-04-09 09:57:38.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130037CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068573CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092027CILVASK
2021-04-09 09:58:41.870> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 09:58:42.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 09:58:46.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 09:58:53.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 09:58:54.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 09:59:02.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7190
2021-04-09 09:59:03.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 09:59:05.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013291CHL05
2021-04-09 09:59:08.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131670CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070222CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093141CILVASK
2021-04-09 09:59:34.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 09:59:34.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 09:59:36.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 09:59:37.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0130
2021-04-09 10:00:19.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:00:20.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:00:23.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:00:33.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:00:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:00:38.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7427
2021-04-09 10:00:40.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:00:41.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013287CHL05
2021-04-09 10:00:43.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070144CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094216CILVASK
2021-04-09 10:01:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:01:04.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:01:09.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 10:01:17.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:01:18.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:01:23.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7422
2021-04-09 10:01:25.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 10:01:28.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013293CHL05
2021-04-09 10:01:29.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130036CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068572CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092017CILVASK
2021-04-09 10:02:00.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:02:01.230> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:02:04.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:02:11.636> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:02:13.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:02:16.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7420
2021-04-09 10:02:18.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:02:19.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0013286CHL05
2021-04-09 10:02:20.809> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131590CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070143CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094213CILVASK
2021-04-09 10:03:07.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 10:03:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 10:03:19.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 10:03:20.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 10:03:29.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 10:03:34.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 10:03:39.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 10:04:39.561> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:04:40.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:04:44.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:04:50.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:04:51.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:04:54.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7425
2021-04-09 10:04:56.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:04:57.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009518CHL05
2021-04-09 10:04:58.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131589CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070142CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094214CILVASK
2021-04-09 10:30:05.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:30:05.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:30:12.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 10:30:14.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:30:14.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:30:23.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7419
2021-04-09 10:30:28.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 10:30:43.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009515CHL05
2021-04-09 10:30:47.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130035CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068571CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092016CILVASK
2021-04-09 10:31:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:31:08.076> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:31:09.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:31:11.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:31:11.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:31:20.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7417
2021-04-09 10:31:33.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:31:44.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009514CHL05
2021-04-09 10:31:48.529> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070141CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094210CILVASK
2021-04-09 10:32:11.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-09 10:32:13.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 10:32:15.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-09 10:32:18.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-09 10:32:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-09 10:32:35.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 10:32:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-09 10:33:08.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:33:10.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:33:14.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:33:16.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:33:17.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:33:24.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7421
2021-04-09 10:33:30.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:33:44.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009523CHL05
2021-04-09 10:33:47.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070140CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093853CILVASK
2021-04-09 10:34:06.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:34:07.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:34:12.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 10:34:13.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:34:14.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:34:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7430
2021-04-09 10:34:30.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 10:34:44.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009521CHL05
2021-04-09 10:34:48.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130034CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068570CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092015CILVASK
2021-04-09 10:35:12.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:35:13.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:35:18.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:35:19.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:35:20.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:35:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7416
2021-04-09 10:35:33.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:35:44.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009522CHL05
2021-04-09 10:35:47.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070139CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093852CILVASK
2021-04-09 10:36:05.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-09 10:36:06.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-09 10:36:07.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 10:36:09.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T200825V1K1@0057
2021-04-09 10:36:39.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:36:40.837> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:36:48.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:36:49.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:36:50.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:36:58.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7412
2021-04-09 10:37:04.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:37:10.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009519CHL05
2021-04-09 10:37:14.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131597CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070150CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094198CILVASK
2021-04-09 10:37:35.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:37:36.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 10:37:37.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7401
2021-04-09 10:37:46.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 10:37:53.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009520CHL05
2021-04-09 10:37:56.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210407IRM1A11131291CILAVASK#[)>06VEA3ZP25310N7620S5BBT210407IRA1A11069843CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092440CILVASK
2021-04-09 10:38:13.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 10:38:15.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 10:38:17.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-09 10:39:34.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:39:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:39:37.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-09 10:39:43.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:39:44.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:39:49.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7402
2021-04-09 10:39:49.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-09 10:39:58.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015630CHL05
2021-04-09 10:40:02.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210406IRM1A11130033CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068569CILAVASK#[)>06VEA3ZP25380N7200S28WT210405ISA1A3092897CILVASK
2021-04-09 10:40:22.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:40:25.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-09 10:40:27.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-09 10:40:28.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-09 10:40:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-09 10:40:38.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7409
2021-04-09 10:40:43.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-09 10:40:48.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015632CHL05
2021-04-09 10:40:51.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131596CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070149CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094195CILVASK
2021-04-09 10:41:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-09 10:41:11.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-09 10:41:12.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201218V5A1@7403
2021-04-09 10:41:20.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-09 10:41:30.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0015629CHL05
2021-04-09 10:41:33.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210401IRM1A11129133CILAVASK#[)>06VEA3ZP25310N7620S5BBT210401IRA1A11067645CILAVASK#[)>06VEA3ZP25380N7700S28WT210326ISA1A3089126CILVASK
2021-04-09 10:42:27.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-09 10:42:28.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-09 10:43:14.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
