2021-04-16 00:00:00.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:45:50.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137291CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075919CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097580CILVASK
2021-04-16 10:46:23.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:46:24.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:46:27.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:46:35.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:46:36.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:46:40.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2211
2021-04-16 10:46:42.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:46:47.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000398CHL05
2021-04-16 10:46:48.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137891CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076525CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098218CILVASK
2021-04-16 10:47:27.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:47:28.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:47:30.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:47:33.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:47:34.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:47:39.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2249
2021-04-16 10:47:42.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:47:45.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000795CHL05
2021-04-16 10:47:47.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072839CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3095816CILVASK
2021-04-16 10:48:44.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 10:48:45.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 10:48:49.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 10:48:51.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 10:50:38.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:50:38.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:50:40.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:50:43.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:50:46.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2214
2021-04-16 10:50:48.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:50:52.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000793CHL05
2021-04-16 10:50:53.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137290CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075918CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097582CILVASK
2021-04-16 10:51:27.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:51:28.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:51:30.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:51:38.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:51:40.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:51:44.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2210
2021-04-16 10:51:46.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:51:48.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000786CHL05
2021-04-16 10:51:50.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137986CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076619CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099243CILVASK
2021-04-16 10:52:28.271> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:52:29.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:52:31.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:52:34.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:52:35.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:52:40.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2239
2021-04-16 10:52:43.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:52:46.337> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000790CHL05
2021-04-16 10:52:47.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072838CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095454CILVASK
2021-04-16 10:53:22.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 10:53:23.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 10:53:26.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 10:53:27.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 10:54:43.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:54:44.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:54:46.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:54:49.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:54:53.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2342
2021-04-16 10:54:55.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:55:02.436> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000794CHL05
2021-04-16 10:55:03.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137289CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075917CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097583CILVASK
2021-04-16 10:55:45.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:55:46.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:55:49.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:55:56.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:55:58.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:56:02.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2339
2021-04-16 10:56:04.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 10:56:07.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012608CHL05
2021-04-16 10:56:08.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136622CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075241CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098194CILVASK
2021-04-16 10:57:16.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:57:17.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:57:19.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 10:57:22.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 10:57:24.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 10:57:27.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2338
2021-04-16 10:57:30.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:57:34.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000797CHL05
2021-04-16 10:57:35.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072837CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095453CILVASK
2021-04-16 10:58:13.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 10:58:14.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 10:58:16.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 10:58:19.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 10:58:59.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:59:00.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:59:03.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 10:59:06.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 10:59:10.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2336
2021-04-16 10:59:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 10:59:14.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000800CHL05
2021-04-16 10:59:16.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137288CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075916CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097584CILVASK
2021-04-16 10:59:48.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 10:59:49.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 10:59:52.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 10:59:59.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 11:00:02.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 11:00:06.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2243
2021-04-16 11:00:08.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 11:00:11.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000802CHL05
2021-04-16 11:00:12.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136621CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075240CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098193CILVASK
2021-04-16 11:00:45.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:00:47.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 11:00:51.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2242
2021-04-16 11:00:53.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 11:01:04.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000804CHL05
2021-04-16 11:01:05.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136138CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074751CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092423CILVASK
2021-04-16 11:01:42.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 11:01:43.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-16 11:01:46.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-16 11:01:51.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1221
2021-04-16 11:02:31.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:02:33.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:02:35.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 11:02:37.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 11:02:38.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 11:02:42.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2332
2021-04-16 11:02:45.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 11:02:46.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000798CHL05
2021-04-16 11:02:48.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134236CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072822CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095456CILVASK
2021-04-16 11:03:49.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:03:50.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:03:53.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 11:04:00.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 11:04:01.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 11:04:04.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2312
2021-04-16 11:04:07.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 11:04:08.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018038CHL05
2021-04-16 11:04:10.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137890CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076524CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098165CILVASK
2021-04-16 11:05:17.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:05:17.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:05:21.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 11:05:23.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 11:05:25.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 11:05:29.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2223
2021-04-16 11:05:31.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 11:05:33.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000799CHL05
2021-04-16 11:05:34.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134235CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072821CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095455CILVASK
2021-04-16 11:06:15.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-16 11:06:17.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 11:06:18.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-16 11:06:20.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-16 11:06:24.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 11:06:31.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-16 11:07:08.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:07:09.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 11:07:15.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2213
2021-04-16 11:07:18.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-16 11:07:22.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012610CHL05
2021-04-16 11:07:23.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136137CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074749CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092424CILVASK
2021-04-16 11:08:00.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:08:01.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:08:03.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 11:08:11.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 11:08:12.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 11:08:16.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2334
2021-04-16 11:08:18.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 11:08:20.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000796CHL05
2021-04-16 11:08:24.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137889CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076523CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098166CILVASK
2021-04-16 11:08:55.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:08:56.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:08:58.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 11:09:01.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 11:09:05.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2237
2021-04-16 11:09:08.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 11:09:10.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000801CHL05
2021-04-16 11:09:12.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137269CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075897CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098409CILVASK
2021-04-16 11:10:10.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-16 11:10:11.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-16 11:10:16.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-16 11:11:01.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:11:03.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:11:06.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-16 11:11:10.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 11:11:11.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 11:11:15.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2220
2021-04-16 11:11:19.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 11:11:22.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012606CHL05
2021-04-16 11:11:23.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210409IRM1A11134234CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11072820CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095472CILVASK
2021-04-16 11:11:50.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:11:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:11:53.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-16 11:12:00.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-16 11:12:02.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-16 11:12:06.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2331
2021-04-16 11:12:08.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-16 11:12:10.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012607CHL05
2021-04-16 11:12:11.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11137888CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076522CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098167CILVASK
2021-04-16 11:13:29.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-16 11:13:30.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-16 11:13:32.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-16 11:13:36.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-16 11:13:39.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@2370
2021-04-16 11:13:42.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-16 11:13:46.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000848CHL05
2021-04-16 11:13:47.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210414IRM1A11137268CILAVASK#[)>06VEA3ZP25310N7010S5RAT210414IRA1A11075896CILAVASK#[)>06VEA3ZP25380N7100S28WT210413ISA1A3098410CILVASK
