2021-04-23 00:10:16.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 11:59:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 11:59:05.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 11:59:11.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-23 11:59:12.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-23 11:59:24.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 11:59:55.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-23 12:00:33.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:00:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 12:00:49.050> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: GOLD
2021-04-23 12:00:56.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3731
2021-04-23 12:00:59.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 12:01:00.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002039CHL05
2021-04-23 12:01:02.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139950CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078602CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100620CILVASK
2021-04-23 12:01:31.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:01:31.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:01:44.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 12:01:47.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:01:47.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:01:56.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3737
2021-04-23 12:01:59.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 12:02:00.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001976CHL05
2021-04-23 12:02:01.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083173CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103977CILVASK
2021-04-23 12:02:33.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:02:37.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:02:47.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 12:02:49.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:02:50.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:02:57.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3720
2021-04-23 12:02:58.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:03:00.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002273CHL05
2021-04-23 12:03:01.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140256CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078913CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100297CILVASK
2021-04-23 12:03:22.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-23 12:03:25.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 12:03:32.030> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-23 12:03:33.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-23 12:03:42.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-23 12:03:44.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 12:03:53.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-23 12:04:25.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:04:26.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:04:37.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 12:04:38.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:04:38.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:04:47.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3733
2021-04-23 12:04:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:04:51.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002267CHL05
2021-04-23 12:04:52.015> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140255CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078912CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100209CILVASK
2021-04-23 12:05:14.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 12:05:15.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 12:05:17.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 12:05:19.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2594
2021-04-23 12:06:03.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:06:04.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:06:18.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 12:06:20.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 12:06:25.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4786
2021-04-23 12:06:27.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:06:29.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001977CHL05
2021-04-23 12:06:31.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144864CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083812CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102928CILVASK
2021-04-23 12:06:51.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 12:06:52.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 12:08:05.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:08:06.289> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-23 12:08:13.289> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 12:08:26.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4766
2021-04-23 12:08:29.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 12:08:30.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002271CHL05
2021-04-23 12:08:31.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139874CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078526CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100672CILVASK
2021-04-23 12:09:00.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:09:01.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:09:11.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 12:09:15.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:09:15.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:09:24.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4788
2021-04-23 12:09:27.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 12:09:28.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001970CHL05
2021-04-23 12:09:30.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144277CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083172CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103978CILVASK
2021-04-23 12:09:54.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:09:54.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:10:06.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 12:10:11.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:10:11.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:10:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4785
2021-04-23 12:10:24.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:10:25.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002268CHL05
2021-04-23 12:10:27.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140254CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078911CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100208CILVASK
2021-04-23 12:11:00.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 12:11:01.557> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 12:11:04.724> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 12:11:41.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:11:42.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:11:55.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 12:11:58.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 12:12:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4792
2021-04-23 12:12:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:12:03.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002100CHL05
2021-04-23 12:12:04.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144863CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083811CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102927CILVASK
2021-04-23 12:12:26.331> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 12:12:26.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-23 12:12:28.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 12:12:31.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2424
2021-04-23 12:13:00.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:13:00.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:13:13.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 12:13:16.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:13:17.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:13:27.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4780
2021-04-23 12:13:31.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 12:13:32.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002270CHL05
2021-04-23 12:13:33.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144276CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083171CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103979CILVASK
2021-04-23 12:14:28.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 12:14:30.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 12:14:38.421> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-23 12:14:42.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-23 12:15:20.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:15:21.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:15:35.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 12:15:37.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:15:38.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:15:45.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4912
2021-04-23 12:15:48.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:15:50.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002269CHL05
2021-04-23 12:15:52.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140253CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078910CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100207CILVASK
2021-04-23 12:16:20.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:16:21.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:16:32.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 12:16:34.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:16:35.379> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:16:44.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4787
2021-04-23 12:16:47.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 12:16:49.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210125IH51A0002266CHL05
2021-04-23 12:16:51.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144275CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083170CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103980CILVASK
2021-04-23 12:17:21.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:17:22.336> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:17:35.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 12:17:38.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 12:17:43.054> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4794
2021-04-23 12:17:46.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:17:49.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002102CHL05
2021-04-23 12:17:50.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144862CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083810CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102925CILVASK
2021-04-23 12:18:20.605> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-23 12:18:21.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 12:19:40.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:19:44.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 12:19:57.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4772
2021-04-23 12:19:59.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-23 12:20:02.664> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001122CHL05
2021-04-23 12:20:03.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210421IRM1A11143366CILAVASK#[)>06VEA3ZP25310N7620S5BBT210421IRA1A11082254CILAVASK#[)>06VEA3ZP25380N7700S28WT210416ISA1A3101422CILVASK
2021-04-23 12:20:52.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:20:53.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:21:04.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-23 12:21:07.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:21:08.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:21:21.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4905
2021-04-23 12:21:24.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-23 12:21:27.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002104CHL05
2021-04-23 12:21:28.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144274CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083169CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103981CILVASK
2021-04-23 12:21:58.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:21:59.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:22:13.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 12:22:14.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:22:15.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:22:23.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4798
2021-04-23 12:22:25.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:22:26.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001126CHL05
2021-04-23 12:22:27.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140252CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078909CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100206CILVASK
2021-04-23 12:22:47.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-23 12:22:48.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-23 12:23:39.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:23:41.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:23:46.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-23 12:23:49.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-23 12:23:57.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4771
2021-04-23 12:23:59.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:24:01.103> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001121CHL05
2021-04-23 12:24:02.040> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144861CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083809CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102924CILVASK
2021-04-23 12:24:07.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002103CHL05
2021-04-23 12:24:11.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144861CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083809CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102924CILVASK
2021-04-23 12:25:13.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:25:14.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:25:34.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 12:25:36.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:25:36.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:25:44.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4797
2021-04-23 12:25:45.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:25:49.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001125CHL05
2021-04-23 12:25:51.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140251CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078908CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100205CILVASK
2021-04-23 12:26:45.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-23 12:26:45.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-23 12:26:58.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-23 12:27:00.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-23 12:27:01.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-23 12:27:09.047> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4781
2021-04-23 12:27:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-23 12:27:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002099CHL05
2021-04-23 12:27:14.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210416IRM1A11140250CILAVASK#[)>06VEA3ZP25310N7030S5TAT210416IRA1A11078907CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100204CILVASK
2021-04-23 12:27:42.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
