2021-04-12 06:01:50.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:41:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000924CHL05
2021-04-12 14:41:13.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133280CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071857CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094854CILVASK
2021-04-12 14:41:35.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:41:36.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 14:41:45.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0887
2021-04-12 14:41:47.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 14:41:49.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017355CHL05
2021-04-12 14:41:51.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210408IRM1A11133120CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071696CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092482CILVASK
2021-04-12 14:42:30.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:42:32.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:42:43.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:42:44.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:42:47.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:42:51.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0731
2021-04-12 14:42:53.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:42:56.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003319CHL05
2021-04-12 14:42:57.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131513CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070066CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094138CILVASK
2021-04-12 14:43:19.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:43:20.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:43:47.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:43:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:44:01.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:44:03.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:44:05.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:44:11.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0869
2021-04-12 14:44:12.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:44:13.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003320CHL05
2021-04-12 14:44:15.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11132093CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11070650CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093924CILVASK
2021-04-12 14:44:41.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:44:42.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:44:52.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:44:54.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:44:57.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:45:07.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0870
2021-04-12 14:45:10.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:45:12.351> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003318CHL05
2021-04-12 14:45:13.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134101CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072686CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095070CILVASK
2021-04-12 14:45:49.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 14:45:49.496> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:45:59.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:46:41.088> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:46:42.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:46:51.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:46:54.098> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:46:55.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:47:00.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0740
2021-04-12 14:47:01.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:47:04.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003322CHL05
2021-04-12 14:47:06.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133278CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071855CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094852CILVASK
2021-04-12 14:47:43.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:47:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 14:47:51.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0775
2021-04-12 14:47:52.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 14:47:55.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003321CHL05
2021-04-12 14:47:56.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133880CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072460CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093669CILVASK
2021-04-12 14:49:04.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:49:05.674> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:49:13.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:49:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:49:17.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:49:21.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0859
2021-04-12 14:49:23.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:49:25.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000875CHL05
2021-04-12 14:49:26.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131524CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070077CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093888CILVASK
2021-04-12 14:49:47.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:49:48.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-12 14:49:50.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:50:01.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1238
2021-04-12 14:50:28.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:50:29.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:50:40.869> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:50:44.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:50:45.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:50:52.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0741
2021-04-12 14:50:53.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:50:56.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003316CHL05
2021-04-12 14:50:58.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133279CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071856CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094853CILVASK
2021-04-12 14:51:25.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:51:28.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:51:39.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:51:40.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:51:43.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:51:48.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0733
2021-04-12 14:51:49.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:51:51.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000925CHL05
2021-04-12 14:51:52.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131523CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070076CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093903CILVASK
2021-04-12 14:52:17.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:52:18.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:52:29.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:52:31.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:52:34.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:52:39.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0882
2021-04-12 14:52:40.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:52:43.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003315CHL05
2021-04-12 14:52:44.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130294CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068837CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092365CILVASK
2021-04-12 14:53:37.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 14:53:38.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:53:45.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-12 14:54:15.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:54:16.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:54:32.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:54:33.536> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:54:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:54:43.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0884
2021-04-12 14:54:44.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:54:45.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000926CHL05
2021-04-12 14:54:46.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131522CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070075CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093902CILVASK
2021-04-12 14:55:23.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:55:24.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:55:38.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:55:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:55:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:55:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0757
2021-04-12 14:55:49.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:55:52.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201107IH51A0003317CHL05
2021-04-12 14:55:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134669CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073258CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096264CILVASK
2021-04-12 14:56:20.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:56:22.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:56:33.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:56:35.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:56:36.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:56:42.974> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0738
2021-04-12 14:56:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:56:47.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015937CHL05
2021-04-12 14:56:49.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130293CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068836CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092364CILVASK
2021-04-12 14:57:17.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 14:57:18.107> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 14:57:20.431> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-12 14:58:10.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:58:11.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:58:23.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 14:58:26.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:58:28.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:58:33.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0889
2021-04-12 14:58:35.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 14:58:37.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000927CHL05
2021-04-12 14:58:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134668CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073257CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096265CILVASK
2021-04-12 14:59:14.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 14:59:15.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 14:59:23.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 14:59:24.675> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 14:59:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 14:59:33.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0658
2021-04-12 14:59:35.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 14:59:38.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015935CHL05
2021-04-12 14:59:40.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210409IRM1A11134100CILAVASK#[)>06VEA3ZP25310N7040S5TRT210409IRA1A11072685CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3095067CILVASK
2021-04-12 15:00:20.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 15:00:21.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 15:00:30.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 15:00:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 15:00:35.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 15:00:39.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0781
2021-04-12 15:00:41.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 15:00:47.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015936CHL05
2021-04-12 15:00:49.011> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210406IRM1A11130292CILAVASK#[)>06VEA3ZP25310N7030S5TAT210406IRA1A11068835CILAVASK#[)>06VEA3ZP25380N7200S28WT210401ISA1A3092363CILVASK
2021-04-12 15:01:37.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-12 15:01:40.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 15:02:29.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 15:02:32.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 15:02:45.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-12 15:02:48.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 15:02:50.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 15:02:55.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0214
2021-04-12 15:02:56.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-12 15:02:58.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015938CHL05
2021-04-12 15:02:59.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210410IRM1A11134667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210410IRA1A11073256CILAVASK#[)>06VEA3ZP25380N7200S28WT210409ISA1A3096266CILVASK
2021-04-12 15:03:30.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 15:03:30.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 15:03:43.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 15:03:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 15:03:46.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 15:03:52.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0646
2021-04-12 15:03:53.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 15:03:55.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000929CHL05
2021-04-12 15:03:56.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131521CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070074CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093901CILVASK
2021-04-12 15:04:21.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 15:04:23.941> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-12 15:04:31.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0539
2021-04-12 15:04:32.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-12 15:04:34.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201114IH51A0015939CHL05
2021-04-12 15:04:36.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210409IRM1A11133879CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072459CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093668CILVASK
2021-04-12 15:05:02.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-12 15:05:03.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-12 15:05:48.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-12 15:05:49.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-12 15:06:02.037> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0771
2021-04-12 15:06:10.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-12 15:06:11.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-12 15:06:13.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-12 15:06:20.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0771
2021-04-12 15:06:22.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-12 15:06:23.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201217IH51A0000923CHL05
2021-04-12 15:06:24.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131520CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070073CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093900CILVASK
