2021-04-14 00:00:01.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000883CHL05
2021-04-14 09:24:41.625> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128588CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067095CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090930CILVASK
2021-04-14 09:25:10.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:25:11.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:25:14.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:25:32.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:25:33.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:25:45.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1635
2021-04-14 09:25:55.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:26:06.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000490CHL05
2021-04-14 09:26:07.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135594CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074196CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096836CILVASK
2021-04-14 09:26:27.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:26:28.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:26:30.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:26:36.461> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:26:38.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:26:41.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1779
2021-04-14 09:26:52.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:26:59.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000486CHL05
2021-04-14 09:27:00.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067094CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090945CILVASK
2021-04-14 09:27:32.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:27:33.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:27:36.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:27:42.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:27:44.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:27:48.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1783
2021-04-14 09:27:55.588> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:28:01.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018028CHL05
2021-04-14 09:28:02.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210401IRM1A11128586CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067093CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090948CILVASK
2021-04-14 09:28:22.857> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 09:28:23.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:28:30.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 09:28:33.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:29:11.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:29:12.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:29:15.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:29:23.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:29:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:29:34.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1776
2021-04-14 09:29:53.606> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:30:00.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017684CHL05
2021-04-14 09:30:02.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135611CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074213CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096839CILVASK
2021-04-14 09:30:23.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:30:24.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:30:26.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:30:33.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:30:36.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:30:39.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1751
2021-04-14 09:30:48.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:30:57.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018029CHL05
2021-04-14 09:31:00.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136445CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075064CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097098CILVASK
2021-04-14 09:31:48.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:31:49.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:31:52.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:31:58.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:32:00.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:32:05.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1784
2021-04-14 09:32:17.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:32:25.650> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017686CHL05
2021-04-14 09:32:27.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136444CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075063CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097097CILVASK
2021-04-14 09:32:50.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-14 09:32:53.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:33:02.670> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-14 09:33:04.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:33:52.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:33:53.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:33:55.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:34:04.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:34:07.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:34:11.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1771
2021-04-14 09:34:20.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:34:32.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017685CHL05
2021-04-14 09:34:35.384> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135610CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074212CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096840CILVASK
2021-04-14 09:35:07.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:35:08.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:35:11.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:35:20.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:35:21.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:35:25.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1782
2021-04-14 09:35:36.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:35:45.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018032CHL05
2021-04-14 09:35:47.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136443CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075062CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097096CILVASK
2021-04-14 09:36:25.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:36:26.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:36:28.598> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:36:34.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:36:37.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:36:41.437> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1750
2021-04-14 09:36:50.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:37:09.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017687CHL05
2021-04-14 09:37:14.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127213CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065717CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090013CILVASK
2021-04-14 09:37:53.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 09:37:53.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:37:56.413> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:38:18.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:38:19.814> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:38:21.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:38:27.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:38:29.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:38:34.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1632
2021-04-14 09:38:42.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:38:48.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018033CHL05
2021-04-14 09:38:49.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136442CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075061CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097095CILVASK
2021-04-14 09:39:04.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:39:05.540> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:39:08.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:39:18.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:39:21.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:39:31.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1781
2021-04-14 09:39:38.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:39:43.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017683CHL05
2021-04-14 09:39:45.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135609CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074211CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096841CILVASK
2021-04-14 09:40:05.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:40:06.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:40:07.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:40:16.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:40:17.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:40:23.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1777
2021-04-14 09:40:32.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:40:39.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017682CHL05
2021-04-14 09:40:41.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136441CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075060CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098049CILVASK
2021-04-14 09:40:54.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:40:55.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:40:56.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:41:02.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:41:04.931> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:41:09.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1788
2021-04-14 09:41:24.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:41:33.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018027CHL05
2021-04-14 09:41:37.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136440CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075059CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098050CILVASK
2021-04-14 09:41:59.112> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 09:42:00.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:42:02.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:42:21.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:42:22.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:42:25.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:42:33.964> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:42:36.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:42:40.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1754
2021-04-14 09:42:48.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:42:56.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000480CHL05
2021-04-14 09:42:58.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11135608CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074210CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096842CILVASK
2021-04-14 09:43:18.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:43:19.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:43:22.794> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:43:30.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:43:32.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:43:43.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1837
2021-04-14 09:43:52.918> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:44:01.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018030CHL05
2021-04-14 09:44:04.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136451CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075070CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097112CILVASK
2021-04-14 09:44:25.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:44:26.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:44:27.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:44:33.854> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:44:37.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:44:40.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1615
2021-04-14 09:44:50.953> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:44:58.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017681CHL05
2021-04-14 09:45:00.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136450CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075069CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097103CILVASK
2021-04-14 09:45:18.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:45:19.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:45:22.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:45:30.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:45:33.433> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:45:37.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1618
2021-04-14 09:45:48.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:45:58.768> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018031CHL05
2021-04-14 09:46:00.765> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074209CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096843CILVASK
2021-04-14 09:46:12.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017688CHL05
2021-04-14 09:46:14.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210412IRM1A11135607CILAVASK#[)>06VEA3ZP25310N7030S5TAT210412IRA1A11074209CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096843CILVASK
2021-04-14 09:46:35.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-14 09:46:36.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-14 09:46:40.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-14 09:47:02.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:47:04.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:47:06.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-14 09:47:13.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:47:16.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:47:20.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1601
2021-04-14 09:47:29.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-14 09:47:40.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0018031CHL05
2021-04-14 09:47:47.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136449CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075068CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097102CILVASK
2021-04-14 09:48:05.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:48:06.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:48:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-14 09:48:18.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-14 09:48:20.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-14 09:48:24.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1630
2021-04-14 09:48:39.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-14 09:48:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000488CHL05
2021-04-14 09:48:51.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210412IRM1A11135368CILAVASK#[)>06VEA3ZP25310N7040S5TRT210412IRA1A11073969CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3096594CILVASK
2021-04-14 09:49:34.754> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-14 09:49:35.877> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-14 09:49:40.401> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-14 09:49:43.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-14 09:49:46.532> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@1610
