2021-04-21 00:00:06.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:38:05.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142487CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081336CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102611CILVASK
2021-04-21 15:38:27.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:38:28.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:38:30.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:38:31.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:38:32.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:38:43.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1097
2021-04-21 15:38:50.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:39:00.906> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013403CHL05
2021-04-21 15:39:02.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210419IRM1A11140954CILAVASK#[)>06VEA3ZP25310N7030S5TAT210419IRA1A11079701CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101572CILVASK
2021-04-21 15:39:32.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 15:39:34.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:39:43.543> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 15:39:44.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 15:40:02.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 15:40:08.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 15:40:31.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:40:32.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:40:34.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:40:36.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:40:36.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:40:46.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0195
2021-04-21 15:40:52.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:41:01.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013406CHL05
2021-04-21 15:41:02.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139209CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077858CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099655CILVASK
2021-04-21 15:41:40.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:41:41.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 15:41:44.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:41:46.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1700
2021-04-21 15:42:17.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:42:18.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:42:20.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:42:24.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:42:24.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:42:36.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1089
2021-04-21 15:42:37.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:42:52.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0013410CHL05
2021-04-21 15:42:53.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142486CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081335CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102615CILVASK
2021-04-21 15:43:52.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:43:53.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:43:57.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 15:43:58.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:43:59.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:44:08.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1066
2021-04-21 15:44:11.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:44:21.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012900CHL05
2021-04-21 15:44:22.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139208CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077857CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099657CILVASK
2021-04-21 15:44:44.494> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 15:44:45.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:45:00.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 15:45:02.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 15:45:14.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 15:45:19.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 15:45:39.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:45:40.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:45:44.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:45:48.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:45:49.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:46:00.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1093
2021-04-21 15:46:01.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:46:14.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012903CHL05
2021-04-21 15:46:15.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142484CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081333CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102612CILVASK
2021-04-21 15:46:36.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:46:39.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:46:48.909> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0187
2021-04-21 15:46:51.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:46:58.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012901CHL05
2021-04-21 15:47:00.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138185CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076819CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093751CILVASK
2021-04-21 15:47:23.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 15:47:24.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:47:30.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-21 15:47:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:47:48.035> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-21 15:48:13.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:48:16.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:48:23.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0181
2021-04-21 15:48:25.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:48:33.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012886CHL05
2021-04-21 15:48:34.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138184CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076818CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093752CILVASK
2021-04-21 15:48:59.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:49:00.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 15:49:02.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:49:03.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1695
2021-04-21 15:50:15.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:50:16.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:50:18.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:50:21.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:50:22.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:50:36.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1091
2021-04-21 15:50:37.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:50:49.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012887CHL05
2021-04-21 15:50:52.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142483CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081332CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102617CILVASK
2021-04-21 15:51:19.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:51:20.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:51:21.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1092
2021-04-21 15:51:22.683> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:51:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012898CHL05
2021-04-21 15:51:41.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138183CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076817CILAVASK#[)>06VEA3ZP25380N7700S28WT210406ISA1A3093753CILVASK
2021-04-21 15:52:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-21 15:52:05.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:52:10.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-21 15:52:12.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-21 15:52:24.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-21 15:52:33.963> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-21 15:53:04.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:53:05.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:53:08.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:53:11.981> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:53:12.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:53:34.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0866
2021-04-21 15:53:37.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:53:51.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012902CHL05
2021-04-21 15:53:52.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142482CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081331CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102619CILVASK
2021-04-21 15:54:19.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:54:20.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:54:32.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1051
2021-04-21 15:54:36.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:54:54.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012899CHL05
2021-04-21 15:54:55.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210415IRM1A11138182CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11076816CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097498CILVASK
2021-04-21 15:55:27.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 15:55:28.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 15:55:58.377> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:56:00.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:56:01.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:56:05.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-21 15:56:09.173> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0871
2021-04-21 15:56:10.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 15:56:23.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012745CHL05
2021-04-21 15:56:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210416IRM1A11139834CILAVASK#[)>06VEA3ZP25310N7010S5RAT210416IRA1A11078485CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091225CILVASK
2021-04-21 15:56:46.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 15:56:46.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 15:56:48.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 15:56:50.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1681
2021-04-21 15:57:32.137> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:57:33.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 15:57:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 15:57:38.876> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 15:57:39.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 15:57:49.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1076
2021-04-21 15:57:50.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 15:58:02.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012748CHL05
2021-04-21 15:58:03.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11132086CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11070644CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093577CILVASK
2021-04-21 15:58:38.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 15:58:39.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 15:58:41.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0874
2021-04-21 15:58:41.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 15:58:50.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012719CHL05
2021-04-21 15:58:51.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139973CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078626CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100518CILVASK
2021-04-21 15:59:43.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 15:59:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 16:09:07.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 16:09:08.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 16:09:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-21 16:09:18.501> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 16:09:19.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 16:09:35.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@1060
2021-04-21 16:09:43.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-21 16:09:55.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012749CHL05
2021-04-21 16:09:57.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210420IRM1A11142481CILAVASK#[)>06VEA3ZP25310N7030S5TAT210420IRA1A11081330CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3102618CILVASK
2021-04-21 16:11:09.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 16:11:10.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 16:11:13.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 16:11:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 16:11:15.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 16:11:24.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0864
2021-04-21 16:11:24.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 16:11:38.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012739CHL05
2021-04-21 16:11:40.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139207CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077856CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099658CILVASK
2021-04-21 16:12:05.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 16:12:06.472> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 16:12:46.706> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 16:12:49.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 16:12:53.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 16:12:54.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 16:12:56.519> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 16:13:09.062> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0869
2021-04-21 16:13:11.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 16:13:22.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012746CHL05
2021-04-21 16:13:24.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139206CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077855CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099665CILVASK
2021-04-21 16:13:48.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-21 16:13:48.984> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-21 16:13:51.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-21 16:13:52.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1666
2021-04-21 16:14:56.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 16:14:57.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-21 16:14:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0882
2021-04-21 16:15:01.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-21 16:15:11.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012747CHL05
2021-04-21 16:15:12.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139972CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078625CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100519CILVASK
2021-04-21 16:15:47.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-21 16:15:48.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-21 16:17:01.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-21 16:17:02.275> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-21 16:17:03.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-21 16:17:04.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-21 16:17:05.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-21 16:17:14.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210104V5A1@0860
2021-04-21 16:17:14.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-21 16:17:26.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012744CHL05
