2021-04-01 00:00:03.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 12:12:30.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:12:33.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000686CHL05
2021-04-01 12:12:35.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126587CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065068CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089396CILVASK
2021-04-01 12:13:47.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 12:13:48.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:13:57.789> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-01 12:14:10.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 12:14:40.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:14:41.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:14:50.114> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:14:52.329> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:14:53.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:15:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1935
2021-04-01 12:15:04.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:15:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000685CHL05
2021-04-01 12:15:09.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126585CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065066CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089398CILVASK
2021-04-01 12:15:33.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:15:36.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:15:46.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:15:48.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:15:49.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:15:59.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1924
2021-04-01 12:16:03.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:16:05.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000682CHL05
2021-04-01 12:16:07.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065970CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090650CILVASK
2021-04-01 12:16:27.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:16:34.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 12:16:45.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1915
2021-04-01 12:16:50.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-01 12:16:52.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000683CHL05
2021-04-01 12:16:53.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126359CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064839CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088489CILVASK
2021-04-01 12:17:13.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 12:17:14.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:17:15.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 12:17:39.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:17:42.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:17:51.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:17:53.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:17:54.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:18:06.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1933
2021-04-01 12:18:09.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:18:12.097> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000684CHL05
2021-04-01 12:18:13.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065969CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090649CILVASK
2021-04-01 12:18:31.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:18:36.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:18:46.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:18:49.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:18:50.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:19:02.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1913
2021-04-01 12:19:04.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:19:08.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000674CHL05
2021-04-01 12:19:09.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127739CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066244CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090769CILVASK
2021-04-01 12:19:30.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 12:19:31.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:19:37.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-01 12:19:45.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 12:20:15.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:20:16.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:20:25.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:20:28.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:20:29.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:20:39.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1950
2021-04-01 12:20:43.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:20:46.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210112IH51A0000687CHL05
2021-04-01 12:20:48.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127738CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066243CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090768CILVASK
2021-04-01 12:21:11.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:21:13.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:21:25.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:21:26.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:21:27.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:21:37.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1927
2021-04-01 12:21:40.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:21:42.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000651CHL05
2021-04-01 12:21:44.049> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065968CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090648CILVASK
2021-04-01 12:22:02.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:22:05.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:22:14.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:22:16.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:22:17.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:22:25.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1930
2021-04-01 12:22:28.558> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:22:32.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000649CHL05
2021-04-01 12:22:34.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126584CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065065CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089399CILVASK
2021-04-01 12:22:53.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 12:22:54.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:23:03.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-01 12:23:09.385> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-01 12:23:18.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-01 12:23:39.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:23:42.255> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:23:51.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:23:54.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:23:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:24:06.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1945
2021-04-01 12:24:08.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:24:10.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000648CHL05
2021-04-01 12:24:12.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126541CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065022CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089808CILVASK
2021-04-01 12:24:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:24:34.096> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:24:46.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:24:48.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:24:49.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:24:59.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1942
2021-04-01 12:25:02.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:25:05.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000653CHL05
2021-04-01 12:25:07.201> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127463CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065967CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090647CILVASK
2021-04-01 12:25:29.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:25:29.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:25:40.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:25:42.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:25:43.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:25:53.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1919
2021-04-01 12:25:57.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:25:59.978> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000652CHL05
2021-04-01 12:26:01.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127737CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066242CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090767CILVASK
2021-04-01 12:26:20.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-01 12:26:21.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:27:03.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:27:06.249> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:27:16.748> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:27:20.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:27:20.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:27:30.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1914
2021-04-01 12:27:33.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:27:36.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000650CHL05
2021-04-01 12:27:38.183> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127736CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066241CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090766CILVASK
2021-04-01 12:27:58.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:28:01.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:28:14.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:28:16.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:28:17.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:28:28.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1925
2021-04-01 12:28:31.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:28:33.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000646CHL05
2021-04-01 12:28:34.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127462CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065966CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090652CILVASK
2021-04-01 12:29:18.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:29:18.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:29:28.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:29:30.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:29:31.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:29:41.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1467
2021-04-01 12:29:45.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:29:49.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000625CHL05
2021-04-01 12:29:52.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126540CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065021CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089804CILVASK
2021-04-01 12:30:09.275> Wait for trolley! Check limit switch.
2021-04-01 12:30:10.648> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-01 12:30:13.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 12:30:14.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:40:18.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:40:22.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:40:33.616> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:40:36.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:40:37.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:40:46.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1864
2021-04-01 12:40:50.652> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:40:53.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201130IH51A0014050CHL05
2021-04-01 12:40:54.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127461CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065965CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090646CILVASK
2021-04-01 12:41:15.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:41:16.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:41:26.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-01 12:41:30.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-01 12:41:34.818> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1459
2021-04-01 12:41:37.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:41:39.389> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000647CHL05
2021-04-01 12:41:40.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127096CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065598CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086377CILVASK
2021-04-01 12:41:58.671> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 12:41:59.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-01 12:42:06.019> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-01 12:42:44.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:42:48.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:42:59.108> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:43:03.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:43:03.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:43:12.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1447
2021-04-01 12:43:15.800> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:43:18.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000615CHL05
2021-04-01 12:43:19.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127735CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066240CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090765CILVASK
2021-04-01 12:43:41.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:43:42.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:43:53.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-01 12:43:55.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:43:56.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:44:13.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1457
2021-04-01 12:44:15.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-01 12:44:20.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000626CHL05
2021-04-01 12:44:22.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210331IRM1A11127460CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065964CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090645CILVASK
2021-04-01 12:44:42.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-01 12:44:46.393> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-01 12:44:57.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-01 12:45:01.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-01 12:45:01.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-01 12:45:20.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1452
2021-04-01 12:45:24.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-01 12:45:25.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210113IH51A0000627CHL05
2021-04-01 12:45:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126539CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065020CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089820CILVASK
2021-04-01 12:45:47.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-01 12:45:48.795> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
