2021-04-24 00:09:35.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:51:50.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:51:51.697> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:51:58.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0013
2021-04-24 03:52:03.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:52:05.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002226CHL05
2021-04-24 03:52:07.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145705CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084679CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104665CILVASK
2021-04-24 03:52:29.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 03:52:30.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:52:32.352> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-24 03:52:41.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 03:53:39.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:53:40.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:53:44.239> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:53:45.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:53:46.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:53:52.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0076
2021-04-24 03:53:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:53:56.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022327CHL05
2021-04-24 03:53:59.232> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143160CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082047CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103122CILVASK
2021-04-24 03:54:28.873> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:54:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:54:31.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:54:35.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 03:54:41.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0015
2021-04-24 03:54:46.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 03:54:48.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002133CHL05
2021-04-24 03:54:49.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144828CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083776CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102979CILVASK
2021-04-24 03:55:08.935> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 03:55:10.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 03:55:51.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:55:53.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:55:55.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0087
2021-04-24 03:55:57.765> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 03:55:59.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022328CHL05
2021-04-24 03:56:01.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145077CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084033CILAVASK#[)>06VEA3ZP25380N7700S28WT210421ISA1A3104787CILVASK
2021-04-24 03:56:46.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:56:47.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:56:51.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:56:53.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:56:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:57:00.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0009
2021-04-24 03:57:02.601> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 03:57:05.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002136CHL05
2021-04-24 03:57:06.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143161CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082048CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103123CILVASK
2021-04-24 03:58:28.591> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:58:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 03:58:33.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0078
2021-04-24 03:58:35.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 03:58:41.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022334CHL05
2021-04-24 03:58:43.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210331IRM1A11127661CILAVASK#[)>06VEA3ZP25310N7620S5BBT210331IRA1A11066164CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088502CILVASK
2021-04-24 03:59:43.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 03:59:44.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 03:59:47.265> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 03:59:50.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 03:59:51.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 03:59:57.328> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0086
2021-04-24 04:00:05.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:00:07.842> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022331CHL05
2021-04-24 04:00:09.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143159CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082046CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103113CILVASK
2021-04-24 04:00:36.657> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:00:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:00:41.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 04:00:44.005> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:00:44.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:00:51.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0080
2021-04-24 04:00:56.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:01:03.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022333CHL05
2021-04-24 04:01:05.206> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145704CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084678CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104666CILVASK
2021-04-24 04:02:09.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:02:10.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:02:15.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:02:17.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:02:18.061> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:02:26.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0290
2021-04-24 04:02:28.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:02:30.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022330CHL05
2021-04-24 04:02:31.898> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143158CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082045CILAVASK#[)>06VEA3ZP25380N7200S28WT210419ISA1A3103112CILVASK
2021-04-24 04:03:21.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-24 04:03:22.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 04:03:25.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:04:13.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:04:14.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 04:04:17.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2793
2021-04-24 04:04:25.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-24 04:04:30.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022339CHL05
2021-04-24 04:04:32.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210409IRM1A11133951CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072531CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095190CILVASK
2021-04-24 04:05:16.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:05:18.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:05:22.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:05:24.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:05:25.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:05:33.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0277
2021-04-24 04:05:37.702> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:05:42.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022275CHL05
2021-04-24 04:05:44.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082026CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103646CILVASK
2021-04-24 04:06:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:06:16.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 04:06:19.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:06:22.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2449
2021-04-24 04:07:27.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:07:28.840> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 04:07:32.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 04:07:53.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:08:27.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:08:28.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:08:31.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 04:08:34.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 04:08:38.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0079
2021-04-24 04:08:44.612> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:08:50.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022329CHL05
2021-04-24 04:08:52.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144827CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083775CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102005CILVASK
2021-04-24 04:09:38.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:09:39.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:09:42.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:09:44.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:09:45.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:09:54.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0097
2021-04-24 04:09:58.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:10:01.055> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022431CHL05
2021-04-24 04:10:04.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082025CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103645CILVASK
2021-04-24 04:10:41.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:10:44.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 04:10:46.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:10:49.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2316
2021-04-24 04:11:22.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:11:23.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 04:12:39.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:12:40.603> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:12:43.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:12:45.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:12:46.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:12:54.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0077
2021-04-24 04:12:56.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:13:00.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022341CHL05
2021-04-24 04:13:01.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143136CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082024CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103644CILVASK
2021-04-24 04:13:42.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:13:43.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:13:45.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-24 04:13:48.044> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-24 04:13:51.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0007
2021-04-24 04:13:53.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:13:56.983> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022351CHL05
2021-04-24 04:13:58.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144826CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083774CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102004CILVASK
2021-04-24 04:14:49.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:14:50.868> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:14:54.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:14:56.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:14:57.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:15:06.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0023
2021-04-24 04:15:07.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:15:09.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022419CHL05
2021-04-24 04:15:11.039> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143135CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082023CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103643CILVASK
2021-04-24 04:15:30.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:15:32.396> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 04:16:15.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:16:16.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:16:20.087> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 04:16:21.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:16:22.162> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:16:28.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0018
2021-04-24 04:16:32.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:16:36.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022353CHL05
2021-04-24 04:16:37.716> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145703CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084677CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104465CILVASK
2021-04-24 04:17:20.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:17:21.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:17:25.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-24 04:17:27.544> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:17:28.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:17:36.296> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0095
2021-04-24 04:17:39.105> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-24 04:17:43.644> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022335CHL05
2021-04-24 04:17:45.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143134CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082022CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103642CILVASK
2021-04-24 04:18:16.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:18:18.761> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-24 04:18:20.711> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:18:23.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2448
2021-04-24 04:19:26.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-24 04:19:28.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-24 04:19:31.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-24 04:19:45.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-24 04:20:30.758> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:20:31.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:20:35.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 04:20:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:20:37.560> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:20:45.922> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0017
2021-04-24 04:20:51.226> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:20:54.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022352CHL05
2021-04-24 04:20:56.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145702CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084676CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104464CILVASK
2021-04-24 04:21:45.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-24 04:21:47.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-24 04:21:50.212> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-24 04:21:51.881> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-24 04:21:52.755> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-24 04:22:01.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0006
2021-04-24 04:22:06.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-24 04:22:09.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022430CHL05
2021-04-24 04:22:11.070> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210419IRM1A11141083CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11079832CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101679CILVASK
