2021-04-26 06:01:45.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:25:24.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 15:25:27.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:25:31.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:25:42.071> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: JF225451P0000
2021-04-26 15:25:53.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2865
2021-04-26 15:25:56.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 15:26:03.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014712CHL05
2021-04-26 15:26:05.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143185CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082072CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103721CILVASK
2021-04-26 15:26:27.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-26 15:26:28.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:26:35.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-26 15:26:37.330> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-26 15:26:41.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 15:26:58.375> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-26 15:27:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:27:44.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:27:49.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2873
2021-04-26 15:27:55.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:28:05.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014711CHL05
2021-04-26 15:28:06.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145091CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084047CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103335CILVASK
2021-04-26 15:28:24.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:28:25.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:28:29.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 15:28:37.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:28:39.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:28:43.679> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0296
2021-04-26 15:28:53.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:29:06.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014714CHL05
2021-04-26 15:29:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084673CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104461CILVASK
2021-04-26 15:29:34.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:29:34.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:29:37.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 15:29:45.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:29:48.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:29:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2702
2021-04-26 15:30:03.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 15:30:11.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014707CHL05
2021-04-26 15:30:14.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210419IRM1A11141670CILAVASK#[)>06VEA3ZP25310N7040S5TRT210419IRA1A11080507CILAVASK#[)>06VEA3ZP25380N7200S28WT210416ISA1A3101598CILVASK
2021-04-26 15:30:37.985> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-26 15:30:39.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:30:46.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-26 15:30:48.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-26 15:30:52.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 15:31:02.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-26 15:31:27.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:31:29.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:31:37.282> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5133
2021-04-26 15:31:40.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:31:51.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014715CHL05
2021-04-26 15:31:53.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145090CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084046CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103334CILVASK
2021-04-26 15:32:13.335> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:32:14.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:32:16.346> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-26 15:32:24.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:32:25.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:32:30.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5145
2021-04-26 15:32:38.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:32:46.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210126IH51A0014710CHL05
2021-04-26 15:32:51.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210423IRM1A11145698CILAVASK#[)>06VEA3ZP25310N7030S5TAT210423IRA1A11084672CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104460CILVASK
2021-04-26 15:33:14.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:33:15.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:33:18.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 15:33:26.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:33:29.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:33:35.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2703
2021-04-26 15:33:43.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 15:33:50.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201201IH51A0009238CHL05
2021-04-26 15:33:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143184CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082071CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103723CILVASK
2021-04-26 15:34:10.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:34:11.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:34:58.936> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:35:00.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:35:08.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:35:10.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 15:35:13.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5189
2021-04-26 15:35:24.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:35:31.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022078CHL05
2021-04-26 15:35:33.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144788CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083736CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102954CILVASK
2021-04-26 15:35:56.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:35:59.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:36:05.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0070
2021-04-26 15:36:11.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:36:24.021> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-26 15:36:35.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022075CHL05
2021-04-26 15:36:37.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145089CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084045CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103325CILVASK
2021-04-26 15:37:00.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:37:01.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:37:05.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:37:11.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2179
2021-04-26 15:38:13.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:38:25.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:38:31.620> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5183
2021-04-26 15:38:54.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:39:02.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022077CHL05
2021-04-26 15:39:04.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145088CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084044CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103343CILVASK
2021-04-26 15:39:27.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:39:28.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:39:38.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-26 15:39:40.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:40:03.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:40:04.116> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-26 15:40:06.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:40:12.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0238
2021-04-26 15:40:16.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:40:25.834> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N90025451N9000
2021-04-26 15:40:34.480> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022076CHL05
2021-04-26 15:40:36.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145087CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084043CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103344CILVASK
2021-04-26 15:40:57.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:40:58.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:41:01.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-26 15:41:10.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-26 15:41:12.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-26 15:41:16.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5157
2021-04-26 15:41:25.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-26 15:41:33.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022147CHL05
2021-04-26 15:41:35.307> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210421IRM1A11143183CILAVASK#[)>06VEA3ZP25310N7030S5TAT210421IRA1A11082070CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103722CILVASK
2021-04-26 15:42:11.344> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:42:12.186> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: INSU
2021-04-26 15:42:15.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:42:23.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5172
2021-04-26 15:42:33.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:42:37.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022150CHL05
2021-04-26 15:42:38.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145086CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084042CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103345CILVASK
2021-04-26 15:43:00.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-26 15:43:03.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:43:13.203> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 15:43:32.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-26 15:43:53.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:43:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:44:06.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5158
2021-04-26 15:44:19.022> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:44:26.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022153CHL05
2021-04-26 15:44:28.773> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145085CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084041CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103346CILVASK
2021-04-26 15:44:48.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:44:48.897> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:44:54.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:45:09.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2168
2021-04-26 15:45:53.125> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:45:54.092> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:46:01.237> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:46:05.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 15:46:07.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5155
2021-04-26 15:46:19.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:46:34.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0001959CHL05
2021-04-26 15:46:38.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144787CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083735CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102971CILVASK
2021-04-26 15:47:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:47:02.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:47:12.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-26 15:47:15.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:47:51.752> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:47:53.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:48:00.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5178
2021-04-26 15:48:09.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:48:20.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022079CHL05
2021-04-26 15:48:21.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145084CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084040CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103347CILVASK
2021-04-26 15:48:58.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:48:59.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:49:01.705> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:49:06.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2164
2021-04-26 15:50:20.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:50:22.079> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:50:27.742> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5146
2021-04-26 15:50:35.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:50:47.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022154CHL05
2021-04-26 15:50:49.178> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145113CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084070CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103401CILVASK
2021-04-26 15:51:08.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:51:09.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:51:37.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:51:39.817> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:51:46.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5162
2021-04-26 15:51:52.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:52:01.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022151CHL05
2021-04-26 15:52:04.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145112CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084069CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103402CILVASK
2021-04-26 15:52:33.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:52:33.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-26 15:52:37.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-26 15:52:43.982> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@2175
2021-04-26 15:53:38.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:53:39.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-26 15:53:44.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:53:47.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-26 15:53:58.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5165
2021-04-26 15:54:13.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-26 15:54:21.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022148CHL05
2021-04-26 15:54:23.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210408IRM1A11132433CILAVASK#[)>06VEA3ZP25310N7010S5RAT210408IRA1A11070996CILAVASK#[)>06VEA3ZP25380N7100S28WT210407ISA1A3094365CILVASK
2021-04-26 15:54:44.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-26 15:54:45.792> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-26 15:55:40.612> Wait for trolley! Check limit switch.
2021-04-26 15:55:42.219> Wait for trolley! Check limit switch.
2021-04-26 15:55:49.817> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5184
2021-04-26 15:56:00.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-26 15:56:01.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-26 15:56:03.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@5184
2021-04-26 15:56:08.008> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-26 15:56:17.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022073CHL05
2021-04-26 15:56:19.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210423IRM1A11145111CILAVASK#[)>06VEA3ZP25310N7620S5BBT210423IRA1A11084068CILAVASK#[)>06VEA3ZP25380N7700S28WT210420ISA1A3103403CILVASK
