2021-04-02 00:00:07.509> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0005243CHL05
2021-04-02 03:46:57.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:46:58.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:47:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1541
2021-04-02 03:47:08.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:47:16.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015138CHL05
2021-04-02 03:47:17.812> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122985CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061413CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087465CILVASK
2021-04-02 03:47:53.023> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:47:54.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 03:47:57.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1904
2021-04-02 03:48:16.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 03:48:20.994> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015133CHL05
2021-04-02 03:48:22.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210324IRM1A11122064CILAVASK#[)>06VEA3ZP25310N7620S5BBT210324IRA1A11060455CILAVASK#[)>06VEA3ZP25380N7600S28WT210322ISA1A3085395CILVASK
2021-04-02 03:49:13.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 03:49:14.130> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:49:20.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-02 03:49:24.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-02 03:49:38.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 03:50:20.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:50:21.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 03:50:24.738> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1910
2021-04-02 03:50:26.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 03:50:28.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015134CHL05
2021-04-02 03:50:30.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126354CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064834CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088479CILVASK
2021-04-02 03:51:05.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:51:06.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:51:09.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:51:11.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:51:12.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:51:21.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1551
2021-04-02 03:51:30.199> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:51:33.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003288CHL05
2021-04-02 03:51:35.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127793CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066298CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090317CILVASK
2021-04-02 03:52:29.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 03:52:30.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:52:35.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-02 03:52:43.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 03:53:17.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:53:18.919> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 03:53:24.020> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1564
2021-04-02 03:53:35.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 03:53:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003279CHL05
2021-04-02 03:53:41.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126353CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064833CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088477CILVASK
2021-04-02 03:54:08.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:54:09.169> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:54:12.429> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:54:14.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:54:15.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:54:23.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1560
2021-04-02 03:54:28.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:54:31.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015135CHL05
2021-04-02 03:54:33.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127792CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066297CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090318CILVASK
2021-04-02 03:54:51.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 03:54:51.899> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:56:20.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:56:21.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:56:26.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 03:56:28.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:56:28.903> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:56:37.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1559
2021-04-02 03:57:09.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 03:57:19.402> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003286CHL05
2021-04-02 03:57:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122984CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061412CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087379CILVASK
2021-04-02 03:58:08.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:58:09.184> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:58:12.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:58:14.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:58:14.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:58:22.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1553
2021-04-02 03:58:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:58:36.111> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003285CHL05
2021-04-02 03:58:37.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127791CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066296CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090319CILVASK
2021-04-02 03:59:04.348> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 03:59:05.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 03:59:10.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 03:59:12.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 03:59:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 03:59:22.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1550
2021-04-02 03:59:27.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 03:59:31.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003287CHL05
2021-04-02 03:59:32.725> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210331IRM1A11128095CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066601CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090585CILVASK
2021-04-02 03:59:50.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 03:59:51.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 03:59:55.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-02 04:00:40.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:00:41.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:00:45.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 04:00:46.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 04:00:51.196> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1580
2021-04-02 04:00:58.731> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:01:05.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003280CHL05
2021-04-02 04:01:07.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210401IRM1A11128549CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11067055CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091095CILVASK
2021-04-02 04:01:40.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:01:41.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:01:44.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:01:46.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:01:47.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:01:56.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1548
2021-04-02 04:02:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 04:02:10.042> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003284CHL05
2021-04-02 04:02:11.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122983CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061411CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087380CILVASK
2021-04-02 04:02:41.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:02:42.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:02:46.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 04:02:47.452> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:02:48.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:02:56.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1556
2021-04-02 04:03:01.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:03:05.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201031IH51A0003278CHL05
2021-04-02 04:03:06.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126519CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11065000CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089560CILVASK
2021-04-02 04:03:29.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 04:03:30.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 04:04:11.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:04:12.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:04:15.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:04:16.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:04:17.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:04:26.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1557
2021-04-02 04:04:32.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 04:04:35.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015132CHL05
2021-04-02 04:04:37.374> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122982CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061410CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087454CILVASK
2021-04-02 04:05:22.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:05:23.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:05:26.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 04:05:28.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:05:29.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:05:38.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1558
2021-04-02 04:05:40.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:05:42.147> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015130CHL05
2021-04-02 04:05:43.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126518CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064999CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089558CILVASK
2021-04-02 04:06:28.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:06:29.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:06:33.536> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-2F65000000200
2021-04-02 04:06:37.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 04:06:39.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 04:06:46.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1565
2021-04-02 04:06:48.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:06:50.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201029IH51A0015136CHL05
2021-04-02 04:06:51.914> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128239CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066747CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091106CILVASK
2021-04-02 04:07:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 04:07:15.736> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-02 04:07:18.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-02 04:07:21.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1937
2021-04-02 04:08:38.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:08:39.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:08:42.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 04:08:44.488> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:08:45.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:08:54.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1569
2021-04-02 04:09:03.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:09:08.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018947CHL05
2021-04-02 04:09:09.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064980CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089561CILVASK
2021-04-02 04:10:05.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:10:07.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:10:11.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-02 04:10:12.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:10:13.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:10:21.477> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1561
2021-04-02 04:10:23.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:10:25.018> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018945CHL05
2021-04-02 04:10:26.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127790CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066295CILAVASK#[)>06VEA3ZP25380N7200S28WT210330ISA1A3090320CILVASK
2021-04-02 04:11:32.772> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-02 04:11:33.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 04:12:40.213> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:12:41.165> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:12:46.516> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:12:48.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:12:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:12:57.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1570
2021-04-02 04:12:58.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-02 04:13:00.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018943CHL05
2021-04-02 04:13:02.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210325IRM1A11122981CILAVASK#[)>06VEA3ZP25310N7030S5TAT210325IRA1A11061409CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087455CILVASK
2021-04-02 04:13:49.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:13:50.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:13:54.035> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-02 04:13:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 04:14:00.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-02 04:14:04.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1572
2021-04-02 04:14:06.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-02 04:14:13.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018923CHL05
2021-04-02 04:14:14.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210401IRM1A11128238CILAVASK#[)>06VEA3ZP25310N7010S5RAT210401IRA1A11066746CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091110CILVASK
2021-04-02 04:14:54.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-02 04:14:55.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-02 04:14:58.517> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-02 04:15:40.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:15:42.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-02 04:15:45.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1430
2021-04-02 04:15:56.957> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-02 04:16:00.764> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201109IH51A0018950CHL05
2021-04-02 04:16:02.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7650SG65T210330IRM1A11126352CILAVASK#[)>06VEA3ZP25310N7620S5BBT210330IRA1A11064832CILAVASK#[)>06VEA3ZP25380N7600S28WT210326ISA1A3088476CILVASK
2021-04-02 04:16:36.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-02 04:16:38.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-02 04:16:44.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-02 04:16:46.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-02 04:16:47.659> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-02 04:16:55.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1429
2021-04-02 04:16:56.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
