2021-04-10 00:08:23.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:39:36.787> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:39:40.469> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017051CHL05
2021-04-10 03:39:42.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132674CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071239CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093964CILVASK
2021-04-10 03:40:02.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:40:05.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:40:19.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:40:20.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:40:21.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:40:31.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0328
2021-04-10 03:40:39.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:40:40.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017050CHL05
2021-04-10 03:40:42.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133363CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071941CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094679CILVASK
2021-04-10 03:41:08.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:41:09.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:41:19.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:41:22.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:41:23.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:41:34.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0322
2021-04-10 03:41:37.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:41:39.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017058CHL05
2021-04-10 03:41:41.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132662CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071226CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094798CILVASK
2021-04-10 03:42:02.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:42:02.855> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 03:42:04.181> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:42:11.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1499
2021-04-10 03:43:03.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:43:07.816> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:43:22.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:43:25.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:43:26.287> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:43:35.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0327
2021-04-10 03:43:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:43:42.730> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017056CHL05
2021-04-10 03:43:44.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132663CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071227CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094797CILVASK
2021-04-10 03:44:07.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:44:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:44:24.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:44:27.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:44:28.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:44:38.268> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0336
2021-04-10 03:44:42.886> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:44:46.006> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017055CHL05
2021-04-10 03:44:47.566> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210409IRM1A11133362CILAVASK#[)>06VEA3ZP25310N7030S5TAT210409IRA1A11071940CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094680CILVASK
2021-04-10 03:45:19.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:45:24.462> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 03:45:35.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0324
2021-04-10 03:45:40.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-10 03:45:45.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017053CHL05
2021-04-10 03:45:46.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210408IRM1A11133125CILAVASK#[)>06VEA3ZP25310N7620S5BBT210408IRA1A11071701CILAVASK#[)>06VEA3ZP25380N7700S28WT210401ISA1A3092409CILVASK
2021-04-10 03:46:37.863> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:46:42.106> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 03:47:41.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:47:41.934> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:48:01.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 03:48:03.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 03:48:10.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0350
2021-04-10 03:48:16.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:48:21.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017054CHL05
2021-04-10 03:48:22.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130730CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069273CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091196CILVASK
2021-04-10 03:48:42.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:48:47.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:49:01.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:49:03.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:49:04.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:49:14.805> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0365
2021-04-10 03:49:18.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:49:21.528> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017415CHL05
2021-04-10 03:49:23.759> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131875CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070433CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092269CILVASK
2021-04-10 03:49:45.647> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:49:53.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:50:06.833> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:50:09.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:50:11.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:50:23.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0329
2021-04-10 03:50:28.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:50:30.514> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017417CHL05
2021-04-10 03:50:32.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132664CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071228CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094796CILVASK
2021-04-10 03:50:55.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 03:50:56.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-10 03:51:00.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:51:07.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1034
2021-04-10 03:51:28.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:51:33.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:51:49.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 03:51:50.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 03:51:56.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0332
2021-04-10 03:51:59.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:52:01.887> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017423CHL05
2021-04-10 03:52:03.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130729CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069272CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091197CILVASK
2021-04-10 03:52:22.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:52:24.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:52:43.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:52:44.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:52:45.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:52:55.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0351
2021-04-10 03:52:58.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:53:00.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017421CHL05
2021-04-10 03:53:02.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131874CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070432CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092268CILVASK
2021-04-10 03:53:36.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:53:37.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:53:48.314> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:53:51.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:53:52.776> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:54:05.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0320
2021-04-10 03:54:09.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:54:14.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017418CHL05
2021-04-10 03:54:15.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132665CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071229CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093973CILVASK
2021-04-10 03:56:06.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 03:56:07.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 03:56:19.656> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-10 03:56:42.760> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-10 03:56:48.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 03:57:14.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:57:17.643> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:57:29.546> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 03:57:33.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:57:34.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:57:56.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0353
2021-04-10 03:57:59.078> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 03:58:01.262> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017416CHL05
2021-04-10 03:58:02.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132666CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071230CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093974CILVASK
2021-04-10 03:58:27.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:58:31.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:58:46.567> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 03:58:47.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 03:58:48.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 03:58:59.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0318
2021-04-10 03:59:02.479> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 03:59:04.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017419CHL05
2021-04-10 03:59:05.677> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131873CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070431CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091977CILVASK
2021-04-10 03:59:28.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 03:59:34.133> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 03:59:44.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-10 03:59:49.827> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-10 03:59:57.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0325
2021-04-10 04:00:01.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:00:05.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017420CHL05
2021-04-10 04:00:06.317> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11130728CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069271CILAVASK#[)>06VEA3ZP25380N7100S28WT210330ISA1A3091199CILVASK
2021-04-10 04:00:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-10 04:00:29.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:01:10.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:01:13.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:01:25.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:01:29.484> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:01:30.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:01:40.513> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0309
2021-04-10 04:01:43.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:01:47.159> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017245CHL05
2021-04-10 04:01:48.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132667CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071231CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093975CILVASK
2021-04-10 04:02:10.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:02:12.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:02:26.426> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-10 04:02:33.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 04:02:35.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:02:36.021> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:02:48.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0316
2021-04-10 04:02:56.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:02:59.968> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017244CHL05
2021-04-10 04:03:03.260> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210407IRM1A11131872CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070430CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3092266CILVASK
2021-04-10 04:03:24.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:03:26.458> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:03:37.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:03:42.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:03:42.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:03:51.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0805
2021-04-10 04:03:54.554> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:03:56.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017246CHL05
2021-04-10 04:03:58.158> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132661CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071225CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094799CILVASK
2021-04-10 04:04:18.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-10 04:04:19.422> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-10 04:04:30.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-10 04:04:36.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-10 04:04:45.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-10 04:05:10.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:05:15.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:05:25.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:05:28.969> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:05:29.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:05:39.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0987
2021-04-10 04:05:43.774> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-10 04:05:46.395> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017240CHL05
2021-04-10 04:05:47.768> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210408IRM1A11132660CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071224CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094800CILVASK
2021-04-10 04:06:30.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:06:34.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:06:49.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-10 04:06:51.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-10 04:06:52.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-10 04:07:09.640> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@0988
2021-04-10 04:07:12.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-10 04:07:14.648> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201111IH51A0017247CHL05
2021-04-10 04:07:16.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210408IRM1A11133159CILAVASK#[)>06VEA3ZP25310N7040S5TRT210408IRA1A11071737CILAVASK#[)>06VEA3ZP25380N7200S28WT210408ISA1A3094951CILVASK
2021-04-10 04:07:41.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-10 04:07:44.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-10 04:07:58.610> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-10 04:08:01.153> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
