2021-04-08 00:00:00.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:54:19.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125270CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063729CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3088901CILVASK
2021-04-08 10:54:43.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:54:44.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:54:48.156> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:54:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:54:58.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:55:01.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4733
2021-04-08 10:55:05.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:55:07.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016554CHL05
2021-04-08 10:55:08.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131501CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070054CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094126CILVASK
2021-04-08 10:55:53.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 10:55:54.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 10:55:56.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 10:55:59.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0107
2021-04-08 10:57:26.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:57:27.766> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:57:29.264> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 10:57:35.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:57:36.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:57:41.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4424
2021-04-08 10:57:43.476> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 10:57:44.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016557CHL05
2021-04-08 10:57:46.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131510CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070063CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094134CILVASK
2021-04-08 10:58:51.604> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:58:52.555> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:58:57.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 10:59:04.646> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 10:59:06.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 10:59:11.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4416
2021-04-08 10:59:14.615> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 10:59:18.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016551CHL05
2021-04-08 10:59:20.948> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125302CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063760CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089063CILVASK
2021-04-08 10:59:44.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 10:59:44.895> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 10:59:52.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-08 10:59:54.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-08 10:59:58.608> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4417
2021-04-08 11:00:00.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:00:03.164> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016556CHL05
2021-04-08 11:00:04.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210407IRM1A11131217CILAVASK#[)>06VEA3ZP25310N7010S5RAT210407IRA1A11069769CILAVASK#[)>06VEA3ZP25380N7100S28WT210324ISA1A3086379CILVASK
2021-04-08 11:00:56.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 11:00:57.547> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 11:00:59.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 11:01:02.134> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0188
2021-04-08 11:02:03.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:02:04.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:02:07.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:02:13.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:02:14.880> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:02:19.638> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4741
2021-04-08 11:02:21.728> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:02:23.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016489CHL05
2021-04-08 11:02:24.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131509CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070062CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094133CILVASK
2021-04-08 11:02:51.198> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:02:52.103> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:02:54.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 11:03:02.290> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:03:03.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:03:08.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4423
2021-04-08 11:03:11.245> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 11:03:13.085> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016552CHL05
2021-04-08 11:03:15.254> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125301CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063759CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089064CILVASK
2021-04-08 11:03:38.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:03:39.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:03:43.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:03:49.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:03:51.432> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:03:55.956> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4516
2021-04-08 11:04:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:04:02.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016488CHL05
2021-04-08 11:04:03.928> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131508CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070061CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094132CILVASK
2021-04-08 11:04:23.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 11:04:24.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 11:05:25.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:05:26.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:05:29.091> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:05:36.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:05:38.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:05:42.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4524
2021-04-08 11:05:44.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:05:46.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016487CHL05
2021-04-08 11:05:47.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131507CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070060CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094131CILVASK
2021-04-08 11:06:29.747> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:06:30.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:06:38.889> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 11:06:47.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:06:47.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:06:56.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4522
2021-04-08 11:06:58.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 11:07:00.386> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009428CHL05
2021-04-08 11:07:01.619> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125300CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063758CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089065CILVASK
2021-04-08 11:07:22.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:07:22.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:07:26.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:07:33.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:07:35.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:07:40.464> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4546
2021-04-08 11:07:42.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:07:43.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016490CHL05
2021-04-08 11:07:45.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131500CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070053CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094125CILVASK
2021-04-08 11:08:14.083> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 11:08:15.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 11:09:10.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:09:11.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:09:13.303> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:09:20.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:09:22.695> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:09:28.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4512
2021-04-08 11:09:30.136> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:09:31.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016491CHL05
2021-04-08 11:09:33.756> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7100SG10T210407IRM1A11131339CILAVASK#[)>06VEA3ZP25310N7040S5TRT210407IRA1A11069891CILAVASK#[)>06VEA3ZP25380N7200S28WT210406ISA1A3093410CILVASK
2021-04-08 11:10:07.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:10:08.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:10:11.244> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 11:10:19.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:10:21.852> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:10:27.157> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4556
2021-04-08 11:10:29.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 11:10:31.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016420CHL05
2021-04-08 11:10:33.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125299CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063757CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089066CILVASK
2021-04-08 11:11:00.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:11:01.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:11:02.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:11:10.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:11:11.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:11:15.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4529
2021-04-08 11:11:17.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:11:19.668> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016485CHL05
2021-04-08 11:11:21.259> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131499CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070052CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094148CILVASK
2021-04-08 11:11:57.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:11:58.607> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:12:00.370> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:12:07.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:12:09.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:12:13.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4506
2021-04-08 11:12:16.002> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:12:17.515> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016486CHL05
2021-04-08 11:12:19.325> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127195CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11065699CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3090133CILVASK
2021-04-08 11:13:01.197> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 11:13:01.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 11:13:57.187> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:13:57.749> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:14:00.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 11:14:08.435> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:14:09.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:14:13.459> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4560
2021-04-08 11:14:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 11:14:18.170> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016271CHL05
2021-04-08 11:14:19.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125298CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063756CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089067CILVASK
2021-04-08 11:15:04.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:15:05.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:15:06.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:15:13.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:15:18.233> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:15:22.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4515
2021-04-08 11:15:24.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:15:26.236> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015927CHL05
2021-04-08 11:15:28.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131498CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070051CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094147CILVASK
2021-04-08 11:16:39.246> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-08 11:16:39.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-08 11:16:41.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 11:16:46.688> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@0181
2021-04-08 11:17:09.527> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:17:10.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:17:14.270> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:17:21.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:17:23.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:17:27.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4530
2021-04-08 11:17:29.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:17:30.463> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0016290CHL05
2021-04-08 11:17:31.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131497CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070050CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094146CILVASK
2021-04-08 11:18:07.327> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:18:08.279> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:18:11.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-08 11:18:21.618> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:18:23.365> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:18:27.390> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4523
2021-04-08 11:18:29.917> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-08 11:18:32.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015953CHL05
2021-04-08 11:18:35.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210329IRM1A11125297CILAVASK#[)>06VEA3ZP25310N7030S5TAT210329IRA1A11063755CILAVASK#[)>06VEA3ZP25380N7200S28WT210326ISA1A3089069CILVASK
2021-04-08 11:18:59.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-08 11:18:59.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-08 11:19:03.661> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-08 11:19:10.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-08 11:19:14.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-08 11:19:18.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210105V5A1@4508
2021-04-08 11:19:20.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-08 11:19:22.241> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201105IH51A0015926CHL05
2021-04-08 11:19:23.802> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210407IRM1A11131496CILAVASK#[)>06VEA3ZP25310N7030S5TAT210407IRA1A11070049CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3094144CILVASK
2021-04-08 11:19:53.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-08 11:19:54.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-08 11:19:56.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-08 11:20:09.808> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2GTE000000005
2021-04-08 11:20:17.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-08 11:21:12.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
