2021-04-06 06:01:38.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:43:38.281> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:43:41.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:43:49.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4804
2021-04-06 17:43:51.276> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:43:55.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008948CHL05
2021-04-06 17:43:57.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127910CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066415CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089874CILVASK
2021-04-06 17:44:36.986> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:44:37.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:44:38.671> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-06 17:44:42.556> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 17:44:46.457> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 17:44:49.701> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4811
2021-04-06 17:44:52.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:44:57.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008940CHL05
2021-04-06 17:44:59.046> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210331IRM1A11127126CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065628CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088360CILVASK
2021-04-06 17:46:16.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 17:46:16.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:46:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:47:23.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:47:24.600> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:47:27.673> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:47:33.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:47:37.782> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:47:41.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4783
2021-04-06 17:47:44.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:47:46.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008953CHL05
2021-04-06 17:47:48.297> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062707CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087769CILVASK
2021-04-06 17:48:45.629> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:48:46.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:48:48.859> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:48:55.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:49:02.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:49:06.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4784
2021-04-06 17:49:11.323> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:49:14.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009131CHL05
2021-04-06 17:49:16.487> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210331IRM1A11127909CILAVASK#[)>06VEA3ZP25310N7030S5TAT210331IRA1A11066414CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089875CILVASK
2021-04-06 17:50:18.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:50:19.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:50:20.933> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 17:50:24.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 17:50:28.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4814
2021-04-06 17:50:30.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:50:32.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009128CHL05
2021-04-06 17:50:34.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7050SG05T210331IRM1A11127125CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065627CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088359CILVASK
2021-04-06 17:51:38.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-06 17:51:40.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:51:41.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:52:34.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:52:35.286> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:52:37.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:52:45.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:52:47.641> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:52:50.824> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4806
2021-04-06 17:52:52.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:52:54.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009126CHL05
2021-04-06 17:52:56.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ230SF23T210326IRM1A11124429CILAVASK#[)>06VEA3ZP25310N7040S5TRT210326IRA1A11062872CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087815CILVASK
2021-04-06 17:53:18.858> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:53:19.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:53:20.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:53:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:53:27.298> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:53:30.356> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4810
2021-04-06 17:53:33.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:53:36.081> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009130CHL05
2021-04-06 17:53:37.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126466CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064947CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089630CILVASK
2021-04-06 17:54:08.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:54:09.139> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:54:10.200> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:54:14.864> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:54:16.970> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:54:20.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4787
2021-04-06 17:54:24.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:54:25.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009129CHL05
2021-04-06 17:54:27.376> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128905CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067412CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091782CILVASK
2021-04-06 17:54:48.686> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 17:54:49.388> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 17:55:21.885> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:55:22.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:55:23.710> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 17:55:27.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 17:55:31.354> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4826
2021-04-06 17:55:33.757> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:55:35.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009127CHL05
2021-04-06 17:55:37.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127069CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065570CILAVASK#[)>06VEA3ZP25380N7100S28WT210326ISA1A3088404CILVASK
2021-04-06 17:56:04.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:56:05.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:56:08.905> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 17:56:14.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:56:17.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:56:21.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4827
2021-04-06 17:56:23.523> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 17:56:25.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008952CHL05
2021-04-06 17:56:26.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062706CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087773CILVASK
2021-04-06 17:57:12.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:57:13.148> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:57:14.115> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 17:57:19.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 17:57:21.448> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 17:57:25.597> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4805
2021-04-06 17:57:27.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 17:57:29.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009132CHL05
2021-04-06 17:57:32.680> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128904CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067411CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091781CILVASK
2021-04-06 17:59:06.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 17:59:07.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 17:59:08.951> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 17:59:14.099> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1485
2021-04-06 17:59:48.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 17:59:48.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 17:59:51.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 17:59:55.550> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 18:00:00.340> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4807
2021-04-06 18:00:02.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 18:00:04.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009133CHL05
2021-04-06 18:00:06.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127068CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065569CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088403CILVASK
2021-04-06 18:00:35.129> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:00:35.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:00:36.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 18:00:42.024> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 18:00:43.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 18:00:48.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4808
2021-04-06 18:00:50.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 18:00:52.508> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008949CHL05
2021-04-06 18:00:54.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128903CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067410CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091780CILVASK
2021-04-06 18:01:32.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:01:34.193> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:01:37.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 18:01:42.992> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 18:01:46.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 18:01:50.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4809
2021-04-06 18:01:52.820> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 18:01:54.973> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008951CHL05
2021-04-06 18:01:56.783> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210326IRM1A11124263CILAVASK#[)>06VEA3ZP25310N7030S5TAT210326IRA1A11062705CILAVASK#[)>06VEA3ZP25380N7200S28WT210325ISA1A3087774CILVASK
2021-04-06 18:02:24.692> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 18:02:26.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 18:02:28.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 18:02:33.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1370
2021-04-06 18:04:21.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:04:22.227> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:04:23.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 18:04:25.503> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 18:04:29.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2629
2021-04-06 18:04:31.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 18:04:33.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0008950CHL05
2021-04-06 18:04:34.427> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127067CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065568CILAVASK#[)>06VEA3ZP25380N7100S28WT210326ISA1A3088405CILVASK
2021-04-06 18:05:04.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:05:06.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:05:07.890> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 18:05:13.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 18:05:15.409> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 18:05:19.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2620
2021-04-06 18:05:21.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 18:05:23.288> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009176CHL05
2021-04-06 18:05:24.879> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210401IRM1A11128902CILAVASK#[)>06VEA3ZP25310N7030S5TAT210401IRA1A11067409CILAVASK#[)>06VEA3ZP25380N7200S28WT210331ISA1A3091779CILVASK
2021-04-06 18:06:04.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:06:05.987> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:06:06.907> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 18:06:12.445> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 18:06:14.333> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 18:06:18.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2615
2021-04-06 18:06:20.807> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 18:06:22.882> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009117CHL05
2021-04-06 18:06:24.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126465CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064946CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089631CILVASK
2021-04-06 18:07:50.589> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 18:07:51.478> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-06 18:07:53.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-06 18:08:03.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@1233
2021-04-06 18:09:11.696> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:09:13.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:09:14.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-06 18:09:18.467> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-06 18:09:22.804> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2641
2021-04-06 18:09:25.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 18:09:27.234> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009174CHL05
2021-04-06 18:09:28.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210331IRM1A11127066CILAVASK#[)>06VEA3ZP25310N7010S5RAT210331IRA1A11065567CILAVASK#[)>06VEA3ZP25380N7100S28WT210325ISA1A3088388CILVASK
2021-04-06 18:10:23.521> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:10:24.473> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:10:27.172> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-06 18:10:33.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 18:10:36.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 18:10:40.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2616
2021-04-06 18:10:42.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-06 18:10:44.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009162CHL05
2021-04-06 18:10:46.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210330IRM1A11126096CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064570CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089703CILVASK
2021-04-06 18:11:34.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-06 18:11:35.518> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-06 18:11:36.719> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-06 18:11:42.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-06 18:11:44.972> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-06 18:11:49.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@2611
2021-04-06 18:11:51.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-06 18:11:53.942> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T201104IH51A0009173CHL05
2021-04-06 18:11:55.565> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210330IRM1A11126464CILAVASK#[)>06VEA3ZP25310N7030S5TAT210330IRA1A11064945CILAVASK#[)>06VEA3ZP25380N7200S28WT210329ISA1A3089632CILVASK
2021-04-06 18:13:01.368> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-06 18:13:02.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-06 18:13:05.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-06 18:14:36.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
