2021-04-28 00:09:40.094> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 14:19:31.762> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 14:19:34.585> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:19:42.152> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2349
2021-04-28 14:20:06.613> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:20:08.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:20:12.822> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:20:19.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:20:22.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:20:28.548> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3950
2021-04-28 14:20:36.208> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:20:38.283> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022507CHL05
2021-04-28 14:20:39.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148138CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087111CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106651CILVASK
2021-04-28 14:21:09.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:21:10.123> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:21:15.771> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 14:21:25.069> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 14:21:31.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3968
2021-04-28 14:21:37.596> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: N96025451N9600
2021-04-28 14:21:55.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:22:04.243> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022513CHL05
2021-04-28 14:22:05.959> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146749CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085724CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105964CILVASK
2021-04-28 14:22:28.408> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:22:29.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:23:01.700> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:23:02.371> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:23:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:23:11.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:23:13.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:23:18.392> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3982
2021-04-28 14:23:21.154> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:23:23.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022512CHL05
2021-04-28 14:23:24.945> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148289CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087261CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106641CILVASK
2021-04-28 14:24:19.048> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:24:19.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:24:23.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:24:28.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:24:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:24:34.040> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3969
2021-04-28 14:24:35.678> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:24:37.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022506CHL05
2021-04-28 14:24:39.188> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146860CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085836CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105546CILVASK
2021-04-28 14:25:11.996> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:25:12.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:25:15.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 14:25:18.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 14:25:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3977
2021-04-28 14:25:24.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:25:26.302> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022511CHL05
2021-04-28 14:25:28.033> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146748CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085723CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105965CILVASK
2021-04-28 14:26:30.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:26:31.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:27:05.100> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:27:05.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:27:08.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:27:16.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:27:17.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:27:22.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3965
2021-04-28 14:27:24.507> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:27:26.411> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022509CHL05
2021-04-28 14:27:27.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148288CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087260CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106639CILVASK
2021-04-28 14:28:00.826> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:28:01.512> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:28:03.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:28:08.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:28:10.326> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:28:14.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4106
2021-04-28 14:28:16.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:28:18.938> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022508CHL05
2021-04-28 14:28:20.576> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148137CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087110CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106654CILVASK
2021-04-28 14:29:07.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:29:07.908> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:29:11.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:29:15.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:29:17.861> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:29:21.715> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3984
2021-04-28 14:29:25.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:29:27.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022510CHL05
2021-04-28 14:29:28.875> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146859CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085835CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105545CILVASK
2021-04-28 14:29:48.345> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 14:29:50.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:29:54.991> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 14:30:04.835> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:30:19.999> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 14:30:56.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:30:57.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 14:30:59.562> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:31:06.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2494
2021-04-28 14:31:44.382> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:31:45.318> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:31:48.704> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:31:53.977> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:31:56.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:32:00.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4127
2021-04-28 14:32:02.713> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:32:04.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022702CHL05
2021-04-28 14:32:06.410> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148147CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087120CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106658CILVASK
2021-04-28 14:32:58.750> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:32:59.577> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:33:02.401> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-28 14:33:06.349> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 14:33:11.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 14:33:13.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3967
2021-04-28 14:33:15.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:33:17.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001168CHL05
2021-04-28 14:33:19.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146747CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085722CILAVASK#[)>06VEA3ZP25380N7100S28WT210423ISA1A3105966CILVASK
2021-04-28 14:33:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-28 14:33:59.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:34:45.116> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:34:47.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:34:50.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:34:57.721> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:35:00.358> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:35:04.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3973
2021-04-28 14:35:06.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:35:08.798> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0022699CHL05
2021-04-28 14:35:10.545> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148287CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087259CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106627CILVASK
2021-04-28 14:35:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:35:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:35:51.575> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:35:56.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:35:58.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:36:09.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@3979
2021-04-28 14:36:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:36:15.568> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001169CHL05
2021-04-28 14:36:17.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148146CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087119CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106662CILVASK
2021-04-28 14:37:02.745> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:37:03.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:37:05.599> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:37:11.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:37:13.571> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:37:17.378> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4116
2021-04-28 14:37:20.014> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:37:22.292> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001172CHL05
2021-04-28 14:37:23.993> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11147067CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086044CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106050CILVASK
2021-04-28 14:37:47.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-28 14:37:48.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:38:45.194> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:38:45.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 14:38:47.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:38:52.682> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2305
2021-04-28 14:39:28.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:39:29.312> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:39:31.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:39:36.988> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:39:39.343> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:39:45.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4122
2021-04-28 14:39:47.300> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:39:49.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001170CHL05
2021-04-28 14:39:51.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148145CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087118CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106661CILVASK
2021-04-28 14:40:29.655> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:40:30.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:40:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-28 14:40:35.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-28 14:40:42.167> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4128
2021-04-28 14:40:44.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:40:47.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001171CHL05
2021-04-28 14:40:49.031> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210422IRM1A11144782CILAVASK#[)>06VEA3ZP25310N7010S5RAT210422IRA1A11083730CILAVASK#[)>06VEA3ZP25380N7100S28WT210419ISA1A3102965CILVASK
2021-04-28 14:41:50.856> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-28 14:41:51.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:41:54.850> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:42:30.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-28 14:42:31.122> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-28 14:42:34.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:42:41.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@2350
2021-04-28 14:43:34.304> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:43:35.053> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:43:37.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:43:42.915> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:43:45.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:44:00.950> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4126
2021-04-28 14:44:04.210> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:44:06.223> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001173CHL05
2021-04-28 14:44:07.689> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210427IRM1A11148142CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087115CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106664CILVASK
2021-04-28 14:44:39.733> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:44:40.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:44:42.104> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:44:47.845> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:44:50.341> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:44:53.883> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4105
2021-04-28 14:44:56.441> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-28 14:44:58.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001166CHL05
2021-04-28 14:45:00.029> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146858CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085834CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105544CILVASK
2021-04-28 14:45:51.932> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:45:52.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:45:55.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-28 14:46:02.073> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:46:03.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-28 14:46:07.455> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@4107
2021-04-28 14:46:09.124> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-28 14:46:10.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0001167CHL05
2021-04-28 14:46:12.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210427IRM1A11148262CILAVASK#[)>06VEA3ZP25310N7030S5TAT210427IRA1A11087234CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106533CILVASK
2021-04-28 14:46:43.149> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-28 14:46:44.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-28 14:47:00.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-28 14:47:09.530> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-28 14:47:23.430> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-28 14:48:04.709> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-28 14:48:07.034> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-28 14:48:08.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-28 14:48:15.770> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-28 14:48:16.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
