2021-04-15 00:00:06.925> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@5044
2021-04-15 11:41:20.313> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:42:38.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:42:39.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:42:40.578> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:42:45.242> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 11:42:50.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4614
2021-04-15 11:42:55.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:42:58.128> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000966CHL05
2021-04-15 11:43:01.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136028CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074637CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097535CILVASK
2021-04-15 11:43:30.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:43:31.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:43:33.791> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:43:40.593> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:43:42.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:43:47.192> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4611
2021-04-15 11:43:48.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:43:51.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017857CHL05
2021-04-15 11:43:52.902> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136592CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075211CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097395CILVASK
2021-04-15 11:44:41.888> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:44:43.214> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:44:48.534> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4608
2021-04-15 11:44:50.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 11:44:52.621> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000957CHL05
2021-04-15 11:44:55.819> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133961CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072542CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095237CILVASK
2021-04-15 11:45:19.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:45:20.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:45:23.058> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 11:47:45.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:47:46.662> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:47:48.502> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:47:54.228> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:47:55.944> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:47:59.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4604
2021-04-15 11:48:01.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:48:03.339> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000967CHL05
2021-04-15 11:48:04.821> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136175CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074791CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097384CILVASK
2021-04-15 11:48:34.587> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:48:35.320> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:48:37.753> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:48:44.867> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:48:46.708> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:48:50.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4543
2021-04-15 11:48:52.746> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:48:54.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001007CHL05
2021-04-15 11:48:56.256> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136591CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075210CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097394CILVASK
2021-04-15 11:49:42.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:49:43.572> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:49:46.256> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28274-2M410
2021-04-15 11:49:49.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:49:54.634> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:49:56.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:49:59.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4606
2021-04-15 11:50:04.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:50:06.490> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017855CHL05
2021-04-15 11:50:07.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136174CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074790CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097385CILVASK
2021-04-15 11:50:29.143> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:50:29.767> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-15 11:50:32.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:50:38.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201211V3A1@1013
2021-04-15 11:51:27.364> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:51:28.144> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:51:30.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:51:36.537> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:51:37.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:51:40.781> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4607
2021-04-15 11:51:42.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:51:44.135> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0001005CHL05
2021-04-15 11:51:45.305> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136173CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074789CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097386CILVASK
2021-04-15 11:56:37.301> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:56:38.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:56:40.406> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 11:56:46.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:56:48.284> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:56:52.059> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4554
2021-04-15 11:56:53.573> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 11:56:57.769> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210107IH51A0000291CHL05
2021-04-15 11:56:59.220> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136517CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075136CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097119CILVASK
2021-04-15 11:57:31.622> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:57:34.119> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 11:57:36.911> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 11:57:43.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 11:57:46.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 11:57:49.267> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4628
2021-04-15 11:57:51.295> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 11:57:53.635> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017429CHL05
2021-04-15 11:57:55.257> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210413IRM1A11136172CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11074788CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097387CILVASK
2021-04-15 11:58:25.522> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 11:58:26.443> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 11:58:29.423> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 11:58:40.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 11:59:50.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 11:59:54.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 11:59:59.110> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4544
2021-04-15 12:00:00.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 12:00:03.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0000997CHL05
2021-04-15 12:00:05.086> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210409IRM1A11133960CILAVASK#[)>06VEA3ZP25310N7620S5BBT210409IRA1A11072541CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095236CILVASK
2021-04-15 12:01:01.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:01:02.231> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:01:04.649> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 12:01:12.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:01:14.633> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:01:18.939> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4603
2021-04-15 12:01:20.904> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 12:01:24.524> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000676CHL05
2021-04-15 12:01:26.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136516CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075135CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097120CILVASK
2021-04-15 12:01:56.084> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:01:56.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:01:59.141> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 12:02:05.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:02:06.848> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:02:10.717> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3676
2021-04-15 12:02:13.322> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 12:02:16.645> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017422CHL05
2021-04-15 12:02:20.140> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137646CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076284CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098519CILVASK
2021-04-15 12:02:41.482> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-15 12:02:42.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 12:02:45.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 12:02:56.801> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 12:03:42.542> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:03:43.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:03:45.740> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 12:03:51.949> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:03:54.009> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:03:59.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3506
2021-04-15 12:04:01.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 12:04:03.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000675CHL05
2021-04-15 12:04:05.428> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137645CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076283CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098520CILVASK
2021-04-15 12:05:12.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:05:13.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:05:16.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 12:05:23.790> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:05:25.553> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:05:29.594> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3681
2021-04-15 12:05:31.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 12:05:33.416> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017796CHL05
2021-04-15 12:05:34.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210413IRM1A11136515CILAVASK#[)>06VEA3ZP25310N7030S5TAT210413IRA1A11075134CILAVASK#[)>06VEA3ZP25380N7200S28WT210412ISA1A3097121CILVASK
2021-04-15 12:06:59.016> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:06:59.703> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:07:01.637> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 12:07:25.350> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:07:29.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:07:33.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3691
2021-04-15 12:07:41.590> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 12:07:43.930> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017795CHL05
2021-04-15 12:07:45.693> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137644CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076282CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098521CILVASK
2021-04-15 12:08:04.726> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-15 12:08:06.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 12:08:07.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-15 12:08:09.235> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-15 12:08:13.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-15 12:08:20.997> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-15 12:08:28.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-15 12:09:01.387> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:09:02.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 12:09:07.082> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3697
2021-04-15 12:09:09.000> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-15 12:09:11.138> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017802CHL05
2021-04-15 12:09:12.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7660SG66T210413IRM1A11136110CILAVASK#[)>06VEA3ZP25310N7620S5BBT210413IRA1A11074722CILAVASK#[)>06VEA3ZP25380N7700S28WT210412ISA1A3097466CILVASK
2021-04-15 12:09:36.177> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:09:37.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:09:40.404> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 12:09:48.080> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:09:48.829> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:09:52.823> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3502
2021-04-15 12:09:54.663> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 12:09:56.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000682CHL05
2021-04-15 12:09:57.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138040CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076673CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099175CILVASK
2021-04-15 12:11:32.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:11:33.712> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:11:35.038> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-15 12:11:40.342> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:11:42.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:11:45.381> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3687
2021-04-15 12:11:47.191> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 12:11:50.685> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201207IH51A0017428CHL05
2021-04-15 12:11:52.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210414IRM1A11137643CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076281CILAVASK#[)>06VEA3ZP25380N7200S28WT210413ISA1A3098522CILVASK
2021-04-15 12:12:27.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-15 12:12:28.454> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-15 12:12:50.825> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:12:51.559> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:12:54.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-15 12:13:00.498> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-15 12:13:02.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-15 12:13:07.190> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3501
2021-04-15 12:13:08.735> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-15 12:13:10.669> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210120IH51A0017801CHL05
2021-04-15 12:13:14.460> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210414IRM1A11138039CILAVASK#[)>06VEA3ZP25310N7030S5TAT210414IRA1A11076672CILAVASK#[)>06VEA3ZP25380N7200S28WT210414ISA1A3099181CILVASK
2021-04-15 12:13:40.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:13:41.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-15 12:13:43.493> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-15 12:13:47.596> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-15 12:13:50.810> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3684
2021-04-15 12:13:52.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-15 12:13:55.225> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000681CHL05
2021-04-15 12:13:56.894> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210413IRM1A11136027CILAVASK#[)>06VEA3ZP25310N7010S5RAT210413IRA1A11074636CILAVASK#[)>06VEA3ZP25380N7100S28WT210412ISA1A3097534CILVASK
2021-04-15 12:14:26.582> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-15 12:14:28.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
