2021-04-19 05:48:01.372> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: FEMS-05-04
2021-04-19 13:44:07.797> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000745CHL05
2021-04-19 13:44:08.920> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140782CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079446CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100373CILVASK
2021-04-19 13:44:43.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:44:44.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:44:58.218> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:45:01.884> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:45:13.491> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4335
2021-04-19 13:45:16.424> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:45:18.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000714CHL05
2021-04-19 13:45:19.185> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138760CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077405CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099781CILVASK
2021-04-19 13:45:47.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:45:52.180> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:46:02.539> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4326
2021-04-19 13:46:04.676> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 13:46:06.860> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000746CHL05
2021-04-19 13:46:08.077> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138930CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077578CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095286CILVASK
2021-04-19 13:47:00.027> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:47:01.026> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:48:07.687> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:48:08.779> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 13:48:10.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:48:14.723> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0547
2021-04-19 13:49:14.785> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:49:18.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:49:29.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4325
2021-04-19 13:49:32.117> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 13:49:34.161> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000735CHL05
2021-04-19 13:49:35.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138929CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077577CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095289CILVASK
2021-04-19 13:50:26.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:50:27.250> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:50:42.632> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:50:45.456> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 13:50:50.261> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4315
2021-04-19 13:50:52.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:50:53.896> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002367CHL05
2021-04-19 13:50:55.066> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138759CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077404CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099775CILVASK
2021-04-19 13:51:15.175> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:51:16.485> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:52:19.481> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:52:20.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:52:34.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 13:52:37.453> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:52:38.186> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:52:56.126> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4369
2021-04-19 13:53:00.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 13:53:03.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000747CHL05
2021-04-19 13:53:08.623> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140781CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079445CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100374CILVASK
2021-04-19 13:53:55.627> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:53:56.563> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 13:54:12.694> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 13:54:14.722> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 13:54:15.471> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 13:54:25.440> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4340
2021-04-19 13:54:29.012> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 13:54:30.838> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000743CHL05
2021-04-19 13:54:32.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139264CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077913CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099940CILVASK
2021-04-19 13:54:53.817> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25333-F200000000110
2021-04-19 13:55:03.272> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-19 13:55:05.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:55:12.586> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-19 13:55:14.614> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-19 13:55:26.595> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 13:55:29.497> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:55:42.071> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-19 13:56:16.065> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 13:56:19.403> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 13:56:32.617> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4347
2021-04-19 13:56:34.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 13:56:36.564> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000742CHL05
2021-04-19 13:56:37.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138928CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077576CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095290CILVASK
2021-04-19 13:57:03.334> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 13:57:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 13:57:06.221> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:57:09.419> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0558
2021-04-19 13:59:11.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-19 13:59:13.163> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 13:59:20.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28260-2U00000000006
2021-04-19 13:59:21.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28250-2U00100000006
2021-04-19 13:59:32.866> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 13:59:36.891> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 13:59:47.780> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U030
2021-04-19 14:01:21.306> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:01:22.273> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:01:23.849> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 14:01:27.796> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 14:01:28.451> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 14:01:44.551> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@4322
2021-04-19 14:01:51.321> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 14:02:08.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012562CHL05
2021-04-19 14:02:09.777> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210415IRM1A11139265CILAVASK#[)>06VEA3ZP25310N7030S5TAT210415IRA1A11077914CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099934CILVASK
2021-04-19 14:02:31.415> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:02:32.975> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 14:02:40.495> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6646
2021-04-19 14:02:53.989> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 14:03:02.788> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012561CHL05
2021-04-19 14:03:03.927> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210415IRM1A11138927CILAVASK#[)>06VEA3ZP25310N7620S5BBT210415IRA1A11077575CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095288CILVASK
2021-04-19 14:03:47.468> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:03:48.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:03:51.118> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 14:03:55.533> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 14:03:56.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 14:04:09.699> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6664
2021-04-19 14:04:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 14:04:29.215> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210121IH51A0012571CHL05
2021-04-19 14:04:30.089> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140780CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079444CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100375CILVASK
2021-04-19 14:04:50.120> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 14:04:50.900> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 14:05:13.739> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:05:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:05:15.892> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-19 14:05:19.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 14:05:20.541> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 14:05:34.394> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6663
2021-04-19 14:05:38.310> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 14:05:48.045> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000703CHL05
2021-04-19 14:05:49.043> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7080SG08T210408IRM1A11132699CILAVASK#[)>06VEA3ZP25310N7030S5TAT210408IRA1A11071266CILAVASK#[)>06VEA3ZP25380N7200S28WT210407ISA1A3093935CILVASK
2021-04-19 14:06:13.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:06:14.628> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:06:16.407> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 14:06:21.056> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 14:06:29.465> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6680
2021-04-19 14:06:35.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 14:06:45.362> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002369CHL05
2021-04-19 14:06:46.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138758CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077403CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099785CILVASK
2021-04-19 14:07:03.443> Wait for trolley! Check limit switch.
2021-04-19 14:07:05.174> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 14:07:06.204> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 14:07:08.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 14:07:23.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0584
2021-04-19 14:07:40.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:07:42.132> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:07:44.238> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 14:07:49.698> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 14:07:50.447> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 14:08:04.160> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3107
2021-04-19 14:08:07.499> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 14:08:18.263> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000112CHL05
2021-04-19 14:08:19.418> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140779CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079443CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100376CILVASK
2021-04-19 14:08:42.569> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:08:43.380> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:08:44.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 14:08:46.251> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 14:08:54.831> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6677
2021-04-19 14:08:58.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 14:09:08.357> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000122CHL05
2021-04-19 14:09:09.511> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138757CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077402CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099784CILVASK
2021-04-19 14:09:28.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 14:09:29.324> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 14:10:03.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:10:04.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:10:08.372> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 14:10:13.552> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 14:10:14.269> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 14:10:27.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6656
2021-04-19 14:10:30.806> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 14:10:44.207> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000119CHL05
2021-04-19 14:10:45.486> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140778CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079442CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3100377CILVASK
2021-04-19 14:11:39.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:11:40.151> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:11:41.851> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 14:11:43.224> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 14:11:52.397> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6662
2021-04-19 14:11:57.483> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 14:12:07.420> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000113CHL05
2021-04-19 14:12:08.466> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138732CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077377CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099712CILVASK
2021-04-19 14:12:48.793> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 14:12:50.057> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-19 14:12:56.952> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G440000000050
2021-04-19 14:13:08.278> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 14:13:31.960> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:13:33.504> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 14:13:39.916> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6671
2021-04-19 14:13:52.865> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-19 14:14:03.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000123CHL05
2021-04-19 14:14:05.142> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11140030CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078682CILAVASK#[)>06VEA3ZP25380N7600S28WT210408ISA1A3095308CILVASK
2021-04-19 14:14:34.690> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-19 14:14:35.751> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-19 14:14:36.593> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25336-F200000000400
2021-04-19 14:14:43.474> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-19 14:14:57.967> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201103V3A1@0546
2021-04-19 14:16:06.095> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:16:07.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:16:10.291> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-19 14:16:14.878> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-19 14:16:15.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-19 14:16:28.653> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@6659
2021-04-19 14:16:34.067> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-19 14:16:44.285> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000121CHL05
2021-04-19 14:16:45.205> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210417IRM1A11140807CILAVASK#[)>06VEA3ZP25310N7030S5TAT210417IRA1A11079471CILAVASK#[)>06VEA3ZP25380N7200S28WT210415ISA1A3099987CILVASK
2021-04-19 14:17:07.405> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-19 14:17:08.294> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-19 14:17:09.714> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-19 14:17:12.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-19 14:17:23.786> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T201229V5A1@3113
2021-04-19 14:17:27.155> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-19 14:17:36.297> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210118IH51A0000124CHL05
2021-04-19 14:17:48.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9900SLAT3EHN9L0992T201202IH51A0002370CHL05
2021-04-19 14:17:50.247> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210415IRM1A11138750CILAVASK#[)>06VEA3ZP25310N7010S5RAT210415IRA1A11077395CILAVASK#[)>06VEA3ZP25380N7100S28WT210414ISA1A3099772CILVASK
