2021-04-27 00:10:11.171> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:54:30.940> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144380CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083328CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104593CILVASK
2021-04-27 13:54:50.176> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:54:51.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:54:52.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:54:56.681> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:54:57.446> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:55:11.642> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1279
2021-04-27 13:55:15.839> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:55:27.929> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000552CHL05
2021-04-27 13:55:28.912> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146939CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085915CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105226CILVASK
2021-04-27 13:55:50.893> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 13:55:52.266> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:55:59.630> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 13:56:06.338> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 13:56:20.737> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-27 13:56:55.651> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 13:56:56.525> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 13:56:58.179> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 13:57:09.052> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1295
2021-04-27 13:57:46.072> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 13:57:46.962> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 13:57:48.475> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 13:57:52.032> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 13:57:52.843> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 13:58:07.414> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1273
2021-04-27 13:58:09.583> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 13:58:20.815> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000557CHL05
2021-04-27 13:58:22.391> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146926CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085902CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105380CILVASK
2021-04-27 13:59:36.993> Wait for trolley! Check limit switch.
2021-04-27 13:59:37.835> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: BRKT
2021-04-27 13:59:39.229> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 13:59:39.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 13:59:42.068> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-27 13:59:52.146> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 14:00:54.954> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:00:55.937> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:00:59.400> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 14:01:00.399> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:01:01.631> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:01:21.366> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1117
2021-04-27 14:01:28.995> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:01:39.775> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000554CHL05
2021-04-27 14:01:42.037> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146925CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085901CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105381CILVASK
2021-04-27 14:02:13.581> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 14:02:15.828> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 14:02:18.168> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 14:02:21.990> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1261
2021-04-27 14:03:30.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:03:31.101> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:03:32.832> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 14:03:33.862> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:03:34.720> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:03:40.976> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1120
2021-04-27 14:03:42.442> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:03:44.626> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0000551CHL05
2021-04-27 14:03:45.874> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146924CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085900CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105382CILVASK
2021-04-27 14:04:49.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:04:50.367> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:04:52.926> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 14:04:55.500> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 14:04:59.665> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1299
2021-04-27 14:05:04.127> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:05:07.075> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018554CHL05
2021-04-27 14:05:08.277> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146700CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085676CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105673CILVASK
2021-04-27 14:05:36.639> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:05:38.667> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:05:40.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 14:05:41.943> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:05:42.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:05:48.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1105
2021-04-27 14:05:52.707> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:05:55.734> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018560CHL05
2021-04-27 14:05:56.966> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146923CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085899CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105383CILVASK
2021-04-27 14:06:16.654> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 14:06:17.309> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 14:06:19.743> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 14:06:22.036> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1286
2021-04-27 14:06:49.010> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:06:50.102> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:06:51.412> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 14:06:53.830> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:06:54.439> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:07:00.913> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1270
2021-04-27 14:07:05.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:07:09.025> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018558CHL05
2021-04-27 14:07:10.383> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146922CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085898CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105384CILVASK
2021-04-27 14:07:38.526> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:07:39.961> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 14:07:42.489> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1115
2021-04-27 14:07:43.799> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 14:07:47.434> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018559CHL05
2021-04-27 14:07:48.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139892CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078544CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100654CILVASK
2021-04-27 14:08:18.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:08:20.195> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:08:23.425> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 14:08:24.844> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:08:25.624> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:08:32.660> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1298
2021-04-27 14:08:33.955> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 14:08:36.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018561CHL05
2021-04-27 14:08:37.574> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210426IRM1A11147401CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11086381CILAVASK#[)>06VEA3ZP25380N7200S28WT210423ISA1A3106261CILVASK
2021-04-27 14:08:59.727> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F220000000100
2021-04-27 14:09:01.240> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 14:09:06.701> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 25450-G490&(0000050
2021-04-27 14:09:16.280> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 14:09:29.510> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 14:09:33.316> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U050
2021-04-27 14:10:06.811> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:10:08.293> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:10:10.570> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 14:10:11.834> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:10:13.004> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:10:21.444> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1103
2021-04-27 14:10:29.369> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:10:34.611> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018555CHL05
2021-04-27 14:10:36.093> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146921CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085897CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105385CILVASK
2021-04-27 14:11:15.718> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:11:17.871> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:11:19.977> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-27 14:11:24.520> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 14:11:26.252> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:11:27.063> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:11:35.253> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0566
2021-04-27 14:11:36.813> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 14:11:39.450> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018553CHL05
2021-04-27 14:11:40.901> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144378CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083204CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104591CILVASK
2021-04-27 14:12:23.584> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 14:12:25.113> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 14:12:27.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 14:12:32.258> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1270
2021-04-27 14:12:57.609> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 33S0  25333-S0000
2021-04-27 14:12:58.592> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 14:13:00.308> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28281-2GTF000000030
2021-04-27 14:13:08.732> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 14:13:49.980> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:13:50.729> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:13:56.361> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 14:13:58.248> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:13:59.013> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:14:06.064> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0573
2021-04-27 14:14:07.359> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 14:14:11.150> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008000CHL05
2021-04-27 14:14:12.538> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144377CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083205CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104590CILVASK
2021-04-27 14:14:51.946> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:14:53.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 14:14:56.470> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1104
2021-04-27 14:14:58.373> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N96025451N9600
2021-04-27 14:15:00.417> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0007999CHL05
2021-04-27 14:15:01.836> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7640SG64T210416IRM1A11139893CILAVASK#[)>06VEA3ZP25310N7620S5BBT210416IRA1A11078545CILAVASK#[)>06VEA3ZP25380N7600S28WT210415ISA1A3100652CILVASK
2021-04-27 14:16:15.580> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 14:16:16.579> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 91931-Q402000000120
2021-04-27 14:16:18.841> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 1R
2021-04-27 14:16:21.353> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96611CM500SCM50T201014V3A1@1289
2021-04-27 14:17:21.602> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:17:22.741> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:17:25.502> BarcodeResult: NG, MSG: BACODE DATA ERROR , BARCODE: 28273-2M40000000042
2021-04-27 14:17:30.131> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 14:17:32.050> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:17:32.923> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:17:40.209> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1113
2021-04-27 14:17:41.535> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 14:17:43.189> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008004CHL05
2021-04-27 14:17:45.217> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ220SF22T210422IRM1A11144376CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083323CILAVASK#[)>06VEA3ZP25380N7200S28WT210421ISA1A3104589CILVASK
2021-04-27 14:18:12.299> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 14:18:13.360> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 14:19:12.658> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:19:13.672> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:19:17.947> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 14:19:21.426> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 14:19:29.319> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@0574
2021-04-27 14:19:36.979> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:19:46.090> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210127IH51A0018549CHL05
2021-04-27 14:19:47.666> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7020SG02T210426IRM1A11146699CILAVASK#[)>06VEA3ZP25310N7010S5RAT210426IRA1A11085675CILAVASK#[)>06VEA3ZP25380N7100S28WT210422ISA1A3105672CILVASK
2021-04-27 14:20:25.060> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:20:26.028> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:20:30.505> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28274-2M410
2021-04-27 14:20:32.003> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:20:33.017> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:20:41.347> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1112
2021-04-27 14:20:43.001> BarcodeResult: OK, MSG: COMPLETE , BARCODE: JF225451P0000
2021-04-27 14:20:45.872> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008005CHL05
2021-04-27 14:20:47.744> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304CZ200SF20T210422IRM1A11144230CILAVASK#[)>06VEA3ZP25310N7030S5TAT210422IRA1A11083125CILAVASK#[)>06VEA3ZP25380N7200S28WT210420ISA1A3103804CILVASK
2021-04-27 14:21:21.332> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:21:22.315> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:21:24.311> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28273-2M40000000042
2021-04-27 14:21:25.778> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28259-2M40000000100
2021-04-27 14:21:26.449> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 28277-2M40000000108
2021-04-27 14:21:35.216> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1116
2021-04-27 14:21:39.506> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:21:42.549> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210201IH51A0008006CHL05
2021-04-27 14:21:44.109> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VEA3ZP25304N7070SG07T210426IRM1A11146878CILAVASK#[)>06VEA3ZP25310N7030S5TAT210426IRA1A11085854CILAVASK#[)>06VEA3ZP25380N7200S28WT210422ISA1A3105532CILVASK
2021-04-27 14:22:31.051> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-F200000000110
2021-04-27 14:22:31.971> BarcodeResult: OK, MSG: COMPLETE , BARCODE: BRKT
2021-04-27 14:22:39.007> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25450-G490000000050
2021-04-27 14:23:37.166> BarcodeResult: OK, MSG: COMPLETE , BARCODE: 25333-D300000000100
2021-04-27 14:23:38.274> BarcodeResult: OK, MSG: COMPLETE , BARCODE: INSU
2021-04-27 14:23:40.910> BarcodeResult: OK, MSG: COMPLETE , BARCODE: GOLD
2021-04-27 14:23:43.921> BarcodeResult: OK, MSG: COMPLETE , BARCODE: U273
2021-04-27 14:23:47.853> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VR099P96621N9000SHN90T210118V5A1@1296
2021-04-27 14:23:49.803> BarcodeResult: OK, MSG: COMPLETE , BARCODE: N90025451N9000
2021-04-27 14:23:51.846> BarcodeResult: OK, MSG: COMPLETE , BARCODE: [)>06VLN52P81130N9000SLAT1EHN9L0992T210129IH51A0001191CHL05
